,id,token0,token1,feeTier,totalValueLockedUSD,fees_usd_t90d,volume_usd_t90d,tvl_share,pool,fee_apr_plus10m
220,0x4d834a9b910e6392460ebcfb59f8eef27d5c19ff,PREMIA,WETH,0.003,33.981496832550214,93.92286186609319,31307.62062203106,3.7207713431365134e-07,PREMIA/WETH - 0.3%,3.8090808985200636e-05
221,0x33b878432494963d266a948d9852e995585efa0a,LAND,WETH,0.01,30.741967754817267,37.66919965583383,3766.919965583384,3.3660622196072536e-07,LAND/WETH - 1.0%,1.527690622953896e-05
222,0x897e85b6c77fdb2361d2adba2ef0ac668db9116d,PL2,WETH,0.003,30.597804971671568,97.11429820938349,32371.43273646116,3.3502772541915596e-07,PL2/WETH - 0.3%,3.938512265286425e-05
223,0xb2c699cdfbee566c53f1fbc9868a8bb828729985,SPIRALBITS,WETH,0.01,30.169446713477843,65.54676238923221,6554.676238923222,3.3033745783165995e-07,SPIRALBITS/WETH - 1.0%,2.658277343687639e-05
224,0xcc730cf3152b7fa0fade113fe8fdd929a1da84d7,FORAIRDROP,WETH,0.01,29.664142100611553,0.11260152926125926,11.260152926125926,3.2480467352738924e-07,FORAIRDROP/WETH - 1.0%,4.5666040291564304e-08
225,0x54bbb1307a886925763c706cc72b5f7776fba87f,WETH,MIM,0.01,28.677295755303113,229.79793230611102,22979.793230611103,3.1399929429469617e-07,WETH/MIM - 1.0%,9.319556084225666e-05
226,0x32fdacf655e9ddfef05e6756354276bb4338fc80,WAD,WETH,0.01,28.554939156539014,207.30549832983945,20730.549832983947,3.126595624736746e-07,WAD/WETH - 1.0%,8.40736564730648e-05
227,0xad6f0c411b75642c700d1231d69c70dea8c2a7ed,WETH,BADGER,0.01,27.630802415791095,104.64622559575314,10464.622559575313,3.025408160304021e-07,WETH/BADGER - 1.0%,4.243974089386814e-05
228,0x222c03e67056d0267d7eb01e71eef55078af87d4,SYN,USDC,0.01,26.661189040455845,46.76374316638248,4676.374316638249,2.9192412754652834e-07,SYN/USDC - 1.0%,1.896524527610061e-05
229,0xe171a9f0b281390a4fb08db3dfa1f530d1ff69d1,BRC,DAI,0.0005,26.175745983584044,57.57171250583677,115143.42501167356,2.8660881544113856e-07,BRC/DAI - 0.05%,2.3348466733235926e-05
230,0x719d752224f26250fa52eede6b92374a8bf4d0cb,esGMX,USDT,0.01,25.27723338701194,52.56108724862556,5256.108724862555,2.76770638102316e-07,esGMX/USDT - 1.0%,2.1316387057791305e-05
231,0x93d4b3b08fe7b3d402a009d955d190aae2f691e3,WETH,INTRM,0.01,25.236390757446575,79.08403504804974,7908.403504804974,2.7632343565442506e-07,WETH/INTRM - 1.0%,3.2072888829091315e-05
232,0xa4f8568092894f3d753eddf5f7e105985d674cea,WETH,AYT,0.01,25.13266161286059,0.0,0.0,2.7518766335302984e-07,WETH/AYT - 1.0%,0.0
233,0xf1a93a6e09c1cd60f971d4265b5defde320641c1,LEVR,WETH,0.0005,24.391022800734472,2.2749357729877833,4549.871545975565,2.6706716044312443e-07,LEVR/WETH - 0.05%,9.226105909256715e-07
234,0x7ac06c6fbd9a3cdfc427630ae5b7f659dd6a78c5,DSLA,WETH,0.003,23.349848371874312,152.1749920442636,50724.99734808787,2.556669210799231e-07,DSLA/WETH - 0.3%,6.171526933595546e-05
235,0x478f58d5fdc90e95d9887add497e41126a3c5597,DAI,renBTC,0.003,22.41836187832237,22.38359427313124,7461.198091043747,2.4546769922455463e-07,DAI/renBTC - 0.3%,9.077770659895122e-06
236,0xe8a0e170594928696990a1cc7c8e95d39f5cb52c,GrIT,WETH,0.01,22.2134784731627,0.3094355967576743,30.94355967576743,2.432243480668384e-07,GrIT/WETH - 1.0%,1.2549304658801457e-07
237,0xea3d27d0b8d525f28365957f50b8ba8da9a618b5,BRC,USDC,0.01,21.655211141111103,0.0,0.0,2.3711165355799275e-07,BRC/USDC - 1.0%,0.0
238,0x19dbe709a390d14a9ce23090b8d269bec08bf210,ALCH,WETH,0.01,19.963929394631908,49.29985707764582,4929.985707764581,2.185931265888045e-07,ALCH/WETH - 1.0%,1.999379101047093e-05
239,0x90d32191e42527f21d12bf331629268b483d503c,WETH,USDs,0.0005,19.636306789622243,0.060570041054496454,121.1400821089929,2.1500585435624047e-07,WETH/USDs - 0.05%,2.456446841433533e-08
240,0x026f76304daccfcdf4c4fa43eab9dd5d5b3e43ca,WETH,VBONE,0.01,18.747508105722947,18.117388220802567,1811.7388220802566,2.0527403857082688e-07,WETH/VBONE - 1.0%,7.3475936701960744e-06
241,0xb0acf0d1815fc21c7bbdd5648d7e8910428ecb86,MNTO,USDC,0.01,18.501113003634245,34.942207654468575,3494.2207654468584,2.0257615907641134e-07,MNTO/USDC - 1.0%,1.4170980219754947e-05
242,0x5be5d44f884b672ca869b04e5010b250ab947d90,WETH,HOP,0.003,18.37704797073059,5.042041853569798,1680.6806178565996,2.0121772091994074e-07,WETH/HOP - 0.3%,2.044824327275387e-06
243,0x3f67e093f88d5b47887c1bfd6f1a8d952f6a9f68,WETH,ARB,0.003,17.987988584263412,0.0011333790786372088,0.3777930262124029,1.9695775255221798e-07,WETH/ARB - 0.3%,4.596473550786193e-10
244,0xe1ec0218f9a12fb772dcbe739f3e7e8773753608,ADoge,WETH,0.003,17.23954045073539,31.44512911188491,10481.70970396164,1.8876269163192456e-07,ADoge/WETH - 0.3%,1.2752724821375116e-05
245,0xbc30887e0e774fcf940b7ebff93a4643431d72a5,WETH,CT,0.01,16.220325401892293,0.10502873273956628,10.502873273956629,1.7760289439016108e-07,WETH/CT - 1.0%,4.259491696514941e-08
246,0xcc364ab0476fb3b76a669e04602b834c554a6d1f,fxAUD,USDC,0.0005,15.98478,64.67171540783508,129343.43081567017,1.750238126455073e-07,fxAUD/USDC - 0.05%,2.6227931546183776e-05
247,0x946c4205f1c39636fa57598d24766ef018f6559e,WETH,DDD,0.0005,15.573802108858679,0.05898648412723326,117.97296825446651,1.7052384971698624e-07,WETH/DDD - 0.05%,2.3922259084436146e-08
248,0x7bc890b59915cf6e9b440cb6b0f1e578c6a192e6,WETH,EVERARBI,0.003,14.834444894737302,0.0,0.0,1.6242832894519684e-07,WETH/EVERARBI - 0.3%,0.0
249,0xa72f7b4b42d7cd6d2958e1e826c0446e6f2b5290,SBM,WETH,0.0005,14.714735554165596,0.00010603092349958294,0.2120618469991659,1.6111758302337999e-07,SBM/WETH - 0.05%,4.300136681056786e-11
250,0x3263b056c74eb3f47a981771a0b384ebe7a00ff7,WETH,ENS,0.01,14.57395877107463,1.6265725593325369,162.65725593325368,1.5957616116405189e-07,WETH/ENS - 1.0%,6.596645765590946e-07
251,0xd3d47f7aec2c8ab63edc7e911e81432ddd62e177,wsOHM,WETH,0.01,14.371125276120404,14.49424635015661,1449.424635015661,1.5735525530115594e-07,wsOHM/WETH - 1.0%,5.878213683242324e-06
252,0xa2e125995d359f3cf3d9e24411ed8150b73e1dc0,WETH,DEGEN,0.01,13.782962091209344,11.531950830655713,1153.1950830655717,1.5091521902409375e-07,WETH/DEGEN - 1.0%,4.6768402796947e-06
253,0x9602a232ed1d7d3f28983ea3c53b29cf82fa1ce8,DAI,BTCV,0.01,13.721960454584082,0.04868272024849649,4.86827202484965,1.5024728746546302e-07,DAI/BTCV - 1.0%,1.9743520564353843e-08
254,0xda5753b1c5766a4a4b35abbe6075658be8b42243,JONES,USDC,0.01,13.457127106297763,28.882722777186423,2888.2722777186423,1.4734752016602276e-07,JONES/USDC - 1.0%,1.1713532918808803e-05
255,0x37eeb4e2ba7f700ea720b2ac9aefac35145ccab5,HOP,USDC,0.01,13.253732182503846,1.1676497799991798,116.76497799991797,1.4512046699199384e-07,HOP/USDC - 1.0%,4.735462275964019e-07
256,0x4fcc5ef68cec404a8bb5c255a94511215ee280e5,LIQD,USDT,0.01,13.128957634714213,13.055755995918478,1305.5755995918478,1.4375426007045596e-07,LIQD/USDT - 1.0%,5.294827424565999e-06
257,0x6dbb1fd71a2d900ee93581e254444b19bb90b830,WETH,LTNT,0.01,12.693271057872094,0.05249587061932614,5.249587061932614,1.3898375176209152e-07,WETH/LTNT - 1.0%,2.1289964949463787e-08
258,0xe942b076372104f93994c3335826eb26040cf201,LIQD,USDC,0.01,12.279351489236767,17.85032552,1785.032552,1.3445157921851327e-07,LIQD/USDC - 1.0%,7.239289793732719e-06
259,0x6f7341a7091329e8207eee04fd6638330bca2ee3,BAL,WETH,0.003,12.244868592828746,2.1628393326660906,720.9464442220302,1.3407401205772707e-07,BAL/WETH - 0.3%,8.771504330776245e-07
260,0x3b1b258ca111b9bae664b5a7ea8fb12ac0656551,fcAUD,USDC,0.0005,11.963545234666737,16.783884659467514,33567.769318935025,1.3099368897966456e-07,fcAUD/USDC - 0.05%,6.806789524117276e-06
261,0xb5a983d972aaa4e55835ddcc72bc74b995216642,iETHV,DAI,0.01,11.768274441949412,0.3031947292922307,30.319472929223064,1.2885559019821764e-07,iETHV/DAI - 1.0%,1.2296216217437986e-07
262,0xa8bd646f72ea828ccbc40fa2976866884f883409,STG,WETH,0.003,11.627159661072316,3.178436446857153,1059.478815619051,1.2731046746460826e-07,STG/WETH - 0.3%,1.2890310602261843e-06
263,0xd70f39f2eaef32b006d667c4db4d83f79f81b86e,SPA,USDC,0.003,11.182599910797032,32.32575264167515,10775.250880558384,1.2244280319635341e-07,SPA/USDC - 0.3%,1.310987391109855e-05
264,0x7ff0c3c09592d189e3974dc7f069809afd841594,4d4b520000000000000000000000000000000000000000000000000000000000,DAI,0.003,11.010852434151522,18.65150022507547,6217.1667416918235,1.2056227070389856e-07,4d4b520000000000000000000000000000000000000000000000000000000000/DAI - 0.3%,7.564211206883713e-06
265,0x2e59f862696cfa57e92f3e0df769ff4e2581763d,FRY,WETH,0.01,10.680343086077256,35.62005784972239,3562.0057849722393,1.1694339035553349e-07,FRY/WETH - 1.0%,1.4445896921451662e-05
266,0x918dbb2e10788e88f8e4dc5de8c77b61b8de11b2,CRV,USDC,0.003,10.592498606671715,3.765270538968626,1255.0901796562086,1.15981545669187e-07,CRV/USDC - 0.3%,1.5270247677476147e-06
267,0x3788156ac53b52b5178c78eae873aba4e2ccb4e6,MCB,WETH,0.01,10.127244013846056,1.6593425100722365,165.93425100722365,1.1088728521097739e-07,MCB/WETH - 1.0%,6.729548920114557e-07
268,0x7367e796c517f3098e8e6cd283a58d3ce3f109ad,WETH,YFI,0.003,9.953531808058719,23.355005388715032,7785.0017962383445,1.0898524010557333e-07,WETH/YFI - 0.3%,9.471742757694037e-06
269,0x0f1a2d7321d9fc3ea801f0facfd8b2afca03a57f,EURS,DAI,0.01,9.602882432123721,0.9893832243183054,98.93832243183054,1.0514583845738604e-07,EURS/DAI - 1.0%,4.0124947788060095e-07
270,0x99aafc776f289099400e37081f3511267470f408,WETH,ARBINU,0.003,9.110775612975958,0.0,0.0,9.975756212727112e-08,WETH/ARBINU - 0.3%,0.0
271,0xde4369e5b14508ce6d5f62c1475be9247ff2519c,DAI,wMEMO,0.01,8.992263985057281,0.020027908052281367,2.0027908052281367,9.845993044506137e-08,DAI/wMEMO - 1.0%,8.122422072862206e-09
272,0x7871ee54fb3bd74ddfd241700b83e8c8dbbe16e5,MAGIC,DAI,0.01,8.865682128589146,0.15594083392623048,15.594083392623043,9.707393457081103e-08,MAGIC/DAI - 1.0%,6.324261546785645e-08
273,0x2e96fbd4e2967d19fd5dfbcae592182f2ccfe282,SPELL,USDC,0.01,8.601779962031783,15.947624415685176,1594.7624415685177,9.418436315623545e-08,SPELL/USDC - 1.0%,6.467642116371108e-06
274,0xf3430a5a8ebdb5b89dc3727edf44326a2a0639b8,WETH,GNO,0.003,8.315117119022204,12.757604630485654,4252.534876828551,9.104557590190121e-08,WETH/GNO - 0.3%,5.1739131313053715e-06
275,0x4c7179515773f8c9dbf6689add4fb20035ebe41a,CTSI,WETH,0.003,8.086718616631831,1.0512696750391142,350.4232250130382,8.854474844660392e-08,CTSI/WETH - 0.3%,4.263479123236363e-07
276,0x6bd22849fb65d1e4b1f7d8c72e42e55861e1ad7d,WETH,YFI,0.01,8.048338768854643,24.66524198058262,2466.524198058262,8.812451199125591e-08,WETH/YFI - 1.0%,1.0003117863499265e-05
277,0x17d51b8cd23d67010f22bdf4184d9a161f641c1f,NEXUS,WETH,0.003,7.895934545319705,0.0,0.0,8.645577659005784e-08,NEXUS/WETH - 0.3%,0.0
278,0xadadd7137d70d0afb3d5d05d75bbdf959f9eaa6a,SPELL,WETH,0.0005,7.8455030666184165,1.7859231730196705,3571.8463460393414,8.59035819599378e-08,SPELL/WETH - 0.05%,7.242904963712021e-07
279,0x5969efdde3cf5c0d9a88ae51e47d721096a97203,WBTC,USDT,0.0005,7.7604211546765995,7.804406645551177,15608.813291102353,8.49719857405825e-08,WBTC/USDT - 0.05%,3.1651180166530956e-06
280,0x6a02d65c215a798e19e3b319b8887585e6f5e93b,WETH,gHDX,0.01,7.220643174718225,12.679139174225135,1267.9139174225136,7.90617386158548e-08,WETH/gHDX - 1.0%,5.142091618848208e-06
281,0x012f107385370dade330cc176f47ea31a9a27b51,CRV,USDC,0.01,7.219190181182814,0.4074621421747799,40.74621421747799,7.904582920275578e-08,CRV/USDC - 1.0%,1.6524841614157528e-07
282,0xdda9a7ebb50b979381cda7bc5b328d97716b1551,OHM,WETH,0.01,6.927346106635244,19.470100712715723,1947.010071271572,7.585031055155661e-08,OHM/WETH - 1.0%,7.896202041295595e-06
283,0xee9d4b2b5581e84106f021b3fccecb6b1c62d32c,ARBISTAR,WETH,0.003,6.803931636726817,0.0,0.0,7.44989956720902e-08,ARBISTAR/WETH - 0.3%,0.0
284,0xa2ab9d2b1b8efa8c41da511ac3e0ab94df59411e,WETH,RAI,0.01,6.7959275590131645,6.872942733530029,687.294273353003,7.441135579226988e-08,WETH/RAI - 1.0%,2.7873582143298393e-06
285,0xa0818e9cb2fd93898ab9e8e22122f559167a2ddd,MockeFIL,USDT,0.003,6.7810415817799985,0.0030016901198732754,1.0005633732910917,7.424836321493675e-08,MockeFIL/USDT - 0.3%,1.2173512786798643e-09
286,0xd6c1e92aab1a0f2b4e80d4a553c925af8c868806,DEGEN,USDC,0.01,6.765233812257599,12.556608865027528,1255.6608865027526,7.407527756150695e-08,DEGEN/USDC - 1.0%,5.092399039023036e-06
287,0xeef86e1a9c8756133f4708bbc1c54f8894115bd5,ARB,WETH,0.003,6.428149500459584,0.0,0.0,7.038440527963159e-08,ARB/WETH - 0.3%,0.0
288,0xf5bfea6dc007d23ca46ce0b793610260dd6287a2,WETH,HYDREN,0.01,6.391272842343731,10.133314888374512,1013.3314888374512,6.99806278550401e-08,WETH/HYDREN - 1.0%,4.109619522604143e-06
289,0x4c57084bfba209f6024ea985a5c4e97f786d3bca,fxUSD,USDC,0.0005,6.096372,12.142104955377924,24284.20991075585,6.67516394185792e-08,fxUSD/USDC - 0.05%,4.9242951187586695e-06
290,0xa5ab8832d4192487ed1330f9fac223e6867bb9f6,aGOLD,WETH,0.003,6.086160504553084,0.0,0.0,6.663982963039748e-08,aGOLD/WETH - 0.3%,0.0
291,0x9e052f8d6594a7d48cae5e722c41192adda96b2d,SUM,USDT,0.003,6.075783488849705,6.8323527215988555,2277.4509071996185,6.652620749407231e-08,SUM/USDT - 0.3%,2.77089692022256e-06
292,0xa82b4fa56e7bf900cff8fc82362dd488506634a7,MAGIC,USDC,0.0005,6.004741205098521,8.667306486449347,17334.612972898693,6.574833683453392e-08,MAGIC/USDC - 0.05%,3.515072186572355e-06
293,0x9f02103188c2efd4b3705799eac8f8190282d0d4,VST,USDC,0.0005,5.476712245995553,18.19993972726508,36399.879454530164,5.996673448470863e-08,VST/USDC - 0.05%,7.381082624762056e-06
294,0x95dc6376c82a4302600bceb795458eedd0ae285c,DUSD,USDC,0.0005,5.439036876281778,10.902909063749734,21805.818127499468,5.955421164422325e-08,DUSD/USDC - 0.05%,4.4217329375238745e-06
295,0xde97ddaae18a5921dfe900d07fe93c612365036d,POP,WETH,0.01,5.359273363252197,0.5561214783097239,55.61214783097238,5.868084872271687e-08,POP/WETH - 1.0%,2.25538034220279e-07
296,0xe7b4d32a57fad8021cb9ac4ed8d6d70522b73d38,Mock abc,USDT,0.003,5.356178203676133,0.05455107001657167,18.18369000552389,5.8646958570350114e-08,Mock abc/USDT - 0.3%,2.212347765699185e-08
297,0x5490cc3a19c4f693868fadee28628f48da313cf0,BRC,DAI,0.01,5.182837433794997,4.1648103197412265,416.48103197412263,5.674898046671004e-08,BRC/DAI - 1.0%,1.6890610875932606e-06
298,0x4e335c2a3638032d99b3e482a06a53a4ab266146,WETH,BRC,0.003,4.950627269345034,4.7581655427924625,1586.055180930821,5.420641758395077e-08,WETH/BRC - 0.3%,1.9296995148101947e-06
299,0xb8715c2adf3d0cfae12d5bcbb88492012325832d,DAI,HOP,0.01,4.866735161345056,0.009128327953487553,0.9128327953487553,5.328784900852934e-08,DAI/HOP - 1.0%,3.702042312784002e-09
300,0x3277e3d5a08cb829a30c9144871c6d5ba45e20ec,MFG,WETH,0.01,4.494486713961294,2.173459001736444,217.34590017364445,4.9211950402951005e-08,MFG/WETH - 1.0%,8.814579767563303e-07
301,0x02b612832821b3cf8f18d234fa169bfa59623f97,WETH,SPA,0.003,4.37147966420046,777.1522270805453,259050.7423601818,4.786509653124199e-08,WETH/SPA - 0.3%,0.00031517826542535004
302,0xbd22d3b0b916b11c6413c18cfb7597e65cf84f58,USDR,USDC,0.01,4.314630738533415,4.262445237963133,426.24452379631333,4.724263468221765e-08,USDR/USDC - 1.0%,1.7286576006553483e-06
303,0x74c1f85e5429ea828bedb2bb90ddbe2cb1c0fb31,MAGIC,DAI,0.003,4.005115451838394,0.037501511901881904,12.500503967293966,4.3853626791622365e-08,MAGIC/DAI - 0.3%,1.520894040218477e-08
304,0x8ad86ab4151ecb552527c55825fe0e8dcfc16f64,WETH,BADGER,0.003,3.806358531029529,6.620873097764155,2206.957699254718,4.1677356985616356e-08,WETH/BADGER - 0.3%,2.6851308453695036e-06
305,0xd2d85249a3238dc6d7151fc4e550ca8b23285a8a,CAP,USDC,0.01,3.8032709742309363,1.5078423594176296,150.78423594176294,4.164355007913098e-08,CAP/USDC - 1.0%,6.115136131886188e-07
306,0x4e7a8b5a3c7a5fd8729f042cb42240790eca98de,LRC,DAI,0.003,3.7023887687688477,0.530321871252702,176.773957084234,4.053895006411281e-08,LRC/DAI - 0.3%,2.150749014900614e-07
307,0x7a3e4da2cf488c9c1f62bfa3abaa92c19c30c7c1,WETH,RPL,0.01,3.396522140613825,2.5562479886544622,255.62479886544622,3.71898928096046e-08,WETH/RPL - 1.0%,1.0367002210590067e-06
308,0xec9961b8e9d777dcaa2685a88a0839eff48c2035,UBT,USDC,0.003,3.3000010566757,3.3,1100.0,3.613304447565645e-08,UBT/USDC - 0.3%,1.3383328916833374e-06
309,0xc79ed7ef3bea25f168cfb8bb4ffd4e3564f40db8,fxEUR,USDC,0.0005,3.2053150546420737,7.84958628148469,15699.17256296938,3.509628919469009e-08,fxEUR/USDC - 0.05%,3.183442304875236e-06
310,0x19b7b895e534eb8991d00e0bf6c0785c829445b9,WETH,SUSHI,0.0005,3.1849402594827203,0.03981138136548619,79.6227627309724,3.487319733289022e-08,WETH/SUSHI - 0.05%,1.614572174479792e-08
311,0x7194b49ed1af4476a1a6f6dc7157038f832bf099,glpUSDC,USDC,0.01,3.138489,4.4346013858110345,443.4601385811035,3.436458373064787e-08,glpUSDC/USDC - 1.0%,1.7984766642401077e-06
312,0x5b7b2abb67ac59ac51ce32362cf59c7d33904d2c,SUSHI,USDT,0.003,2.5991003777077406,0.005706004210249859,1.9020014034166197,2.8458599840272233e-08,SUSHI/USDT - 0.3%,2.3141011060321146e-09
313,0x67d3e181e6dcc47f977c3a4b33ac65454b87b997,WBTC,USDT,0.01,2.5447992728463182,0.061968752739762,6.196875273976199,2.7864035110341032e-08,WBTC/USDT - 1.0%,2.5131765548929162e-08
314,0x84065d8b226db6b70295f1bfd1b9421db2e870a4,KROM,WETH,0.01,2.490312989957858,2.6425526567657878,264.2552656765788,2.7267442791396393e-08,KROM/WETH - 1.0%,1.0717016439122058e-06
315,0xd401d9419520a7086f38171e146b0952a63baadf,ArbiFLUX,WETH,0.003,2.425478842739376,8.790780740131947,2930.260246710649,2.655754752628803e-08,ArbiFLUX/WETH - 0.3%,3.5651491021119176e-06
316,0x9f456eafdf34e54fb4bafe2c6b6530aafb4d2492,DOG,WETH,0.003,2.3907936893885333,5.7646817078713815,1921.560569290461,2.6177765772541114e-08,DOG/WETH - 0.3%,2.3378981336935167e-06
317,0xce8f9e86272cf1f81c90f8457c79dfebf270c6ad,SUSHI,USDC,0.003,2.2589021003077256,0.4838907992848441,161.29693309494797,2.4733631491256196e-08,SUSHI/USDC - 0.3%,1.962445576024624e-07
318,0x52071def0fed8b9eae81824fe6df0ddf09cde3a2,SPRKL,WETH,0.01,2.148011564102595,0.0037779302621240287,0.3777930262124029,2.351944622045944e-08,SPRKL/WETH - 1.0%,1.5321602771960567e-09
319,0xae7c4f3750d2059beed9bf6c9f9c2b78d869db05,CELR,USDC,0.01,2.1175312836748557,8.968331889900714,896.8331889900714,2.318570531874123e-08,CELR/USDC - 1.0%,3.6371560518361177e-06
320,0x07835da5e45d49e26c4158c70424ce052225d322,MockmFIL,USDT,0.003,2.030899406017433,0.037247329627208274,12.415776542402755,2.2237137898717852e-08,MockmFIL/USDT - 0.3%,1.5105858392075472e-08
321,0x3a67e26bbf3450e8a751c5d5a6d2b10b830be0a2,WETH,EURS,0.01,2.029655532483136,2.2592784545525793,225.92784545525797,2.2223518224976864e-08,WETH/EURS - 1.0%,9.162627428209936e-07
322,0x052fb69ea8d640b35b9f3ba88f10c73db0b60d8e,TUSD,DAI,0.003,2.0084278362285337,0.0077537019313178935,2.5845673104392977,2.1991087604589145e-08,TUSD/DAI - 0.3%,3.144556262806379e-09
323,0xaf09c5b93bf3abf9ca36793a3f2077ad360c7651,USDT,HOP,0.003,1.9885907529158686,0.0473675574924827,15.789185830827567,2.1773883366986298e-08,USDT/HOP - 0.3%,1.921017227405644e-08
324,0xe3628a6130050088500db82b9ae7e05a9841238a,WETH,ADYL,0.01,1.9721751770922518,0.10239121800897201,10.239121800897202,2.1594142596864916e-08,WETH/ADYL - 1.0%,4.152531911411829e-08
325,0x131ea7c986b2b8191530afe28243d57c322b60e0,DPX,USDC,0.003,1.9471868132880716,0.9438152963815268,314.6050987938422,2.1320534908502575e-08,DPX/USDC - 0.3%,3.827694623334765e-07
326,0x573851411ee6b4e82b9df1dab160b0d2bd0c1f3f,ARBI,WETH,0.003,1.7511034007404656,0.0,0.0,1.917353842430799e-08,ARBI/WETH - 0.3%,0.0
327,0xd8737716902865cf82978d5112a4741b3e4b90ef,SUSHI,USDC,0.01,1.68806,1.68805862,168.805862,1.8483250765689297e-08,SUSHI/USDC - 1.0%,6.846014358796145e-07
328,0x304baac971c4596f63857dfe3eccfecd44ec5155,WETH,SWPR,0.003,1.629292621809224,0.0008622186901609958,0.2874062300536653,1.783978300509891e-08,WETH/SWPR - 0.3%,3.4967752292592523e-10
329,0x53e009ba6132cae973cc6ac5f19d92a76fedc4e4,Mock-DFL,USDT,0.003,1.6078099987679726,0.016316796664109737,5.438932221369913,1.7604561088356482e-08,Mock-DFL/USDT - 0.3%,6.617366472053262e-09
330,0x323e1a5e6a9873eafab0abd21643f602c3f9aed5,FF,WETH,0.003,1.604055513629429,0.0011333790786372088,0.3777930262124029,1.7563451714097417e-08,FF/WETH - 0.3%,4.596481081616486e-10
