,date,native_fees,price_usd,fees_usd
0,2022-07-12,102129.17208400664,0.1104960767433865,11284.872836332925
1,2022-07-13,109371.94465503466,0.11589756679416187,12675.942261064254
2,2022-07-14,112582.3928712412,0.1184166113684298,13331.625463561651
3,2022-07-15,107440.81006429024,0.11985990016181075,12877.8447676099
4,2022-07-16,101635.0557776498,0.122626099199303,12463.110431916777
5,2022-07-17,94826.28124194908,0.12084140247093812,11458.940816380738
6,2022-07-18,122697.3813140798,0.131754300443554,16165.907641292577
7,2022-07-19,120078.00226072536,0.13507450630254295,16219.476873163114
8,2022-07-20,108249.48772279274,0.13231090155714048,14322.587313701317
9,2022-07-21,98782.08223173172,0.13457723162852117,13293.819161247386
10,2022-07-22,100342.16932223426,0.13118171261948552,13163.057619645091
11,2022-07-23,101785.25012782944,0.12683539299295885,12909.972200849861
12,2022-07-24,96814.15831570888,0.12873185927540695,12463.066604164804
13,2022-07-25,108455.09806376838,0.12029516895746088,13046.624345879007
14,2022-07-26,102842.82361237974,0.12041367278976134,12383.682111236236
15,2022-07-27,97274.3484991839,0.13118296828534803,12760.737774146335
16,2022-07-28,106392.98456089418,0.1351240552376117,14376.251522700635
17,2022-07-29,119482.10017272586,0.13812624399063672,16503.61372097163
18,2022-07-30,94363.64865556614,0.13788946504936053,13011.753033221825
19,2022-07-31,123276.8746542138,0.13744337694215705,16943.589951350154
20,2022-08-01,121716.57983913296,0.13951886596262683,16981.75918800536
21,2022-08-02,143957.85319368565,0.1530772203195039,22036.668010052617
22,2022-08-03,160042.4745348055,0.14634053152111273,23420.700789377584
23,2022-08-04,119681.4186341613,0.143739517608252,17202.949381145605
24,2022-08-05,106825.08536018564,0.1469511903965287,15698.07345789007
25,2022-08-06,115844.09371694834,0.14497626668032287,16794.644224048618
26,2022-08-07,110597.56636592161,0.14676006456577245,16231.30598067996
27,2022-08-08,133137.23859249745,0.15086578321600783,20085.85377547363
28,2022-08-09,116493.92962361698,0.14610805090094434,17020.700999098455
29,2022-08-10,121181.03108588995,0.15174910361521854,18389.112842451734
30,2022-08-11,122705.81023417451,0.15204051027236629,18656.25400138804
31,2022-08-12,106782.85306255634,0.15574938646801118,16631.363849796937
32,2022-08-13,117176.85358189695,0.15481367694046816,18140.579555328335
33,2022-08-14,109809.61489897934,0.15293451022468665,16793.67967253686
34,2022-08-15,115613.08399472773,0.15223294395776757,17600.120136554062
35,2022-08-16,99295.61031159911,0.15141189234134994,15034.536258468483
36,2022-08-17,96356.47671573763,0.143468132591699,13824.083777522404
37,2022-08-18,88495.14529445319,0.1410384975002747,12481.222328398182
38,2022-08-19,105508.37843374036,0.12294826524058994,12972.07209677605
39,2022-08-20,77636.34199857687,0.12515268942890734,9716.396998544325
40,2022-08-21,79367.5365037801,0.12835535188722247,10187.248076364669
41,2022-08-22,95796.89702386183,0.12800838820056354,12262.806382639916
42,2022-08-23,113099.42487795651,0.1289630318490944,14585.644732650166
43,2022-08-24,95215.42734535022,0.1288530443062524,12268.79767836917
44,2022-08-25,94743.6259388262,0.13186286814009004,12493.166254285454
45,2022-08-26,107099.25795365962,0.12065382701870164,12921.935342972154
46,2022-08-27,80596.03628331675,0.12058453853858621,9718.6358432629
47,2022-08-28,75288.51699686349,0.11884800420564301,8947.889984679858
48,2022-08-29,82869.40090882612,0.12328017537898019,10216.154277591104
49,2022-08-30,88784.37789569254,0.12110676483403661,10752.388774749874
50,2022-08-31,114424.45815364482,0.1218965533811011,13947.947071429335
51,2022-09-01,123734.58091611984,0.12225725706369232,15127.450466730303
52,2022-09-02,101255.56688557839,0.11970492337029866,12120.789874854312
53,2022-09-03,88806.72268254317,0.11936493148247052,10600.408368184526
54,2022-09-04,92292.2419312956,0.1202137109225897,11094.792891926481
55,2022-09-05,93343.83132965001,0.12022278951269784,11222.055786253284
56,2022-09-06,101299.78420813885,0.11239677436079754,11385.768988439664
57,2022-09-07,91613.94483545754,0.11368300037124486,10414.948124740526
58,2022-09-08,96476.86886341588,0.11575145775649509,11167.338210722599
59,2022-09-09,92702.0328537272,0.12012718144309618,11136.033920763552
60,2022-09-10,82968.09765215729,0.1242855750760447,10311.737729663802
61,2022-09-11,82833.07524039467,0.12292678565368673,10182.4036851117
62,2022-09-12,84006.24824904469,0.12635533767555818,10614.63786436481
63,2022-09-13,88412.43790912692,0.11042818889739497,9763.225394308272
64,2022-09-14,79867.89808201739,0.11185165341657699,8933.356455380303
65,2022-09-15,101915.4090898717,0.10598918241846328,10801.930885278722
66,2022-09-16,100052.433294299,0.1058535362074847,10590.903870365026
67,2022-09-17,86787.11087148672,0.11085875252461037,9621.110846428068
68,2022-09-18,86654.89001358712,0.10248273335266278,8880.62998696677
69,2022-09-19,96431.36602149376,0.10464012315898176,10090.590016877955
70,2022-09-20,83734.7030971583,0.10416430385663641,8722.167056757631
71,2022-09-21,104986.25677022713,0.10241690287788505,10752.367263149054
72,2022-09-22,97375.32377897055,0.10922615749174916,10635.932450891903
73,2022-09-23,122436.58293921873,0.12247964719331138,14995.989481950117
74,2022-09-24,95144.75804759261,0.11924507052348271,11345.543383324879
75,2022-09-25,91506.32644039686,0.11579002355440235,10595.519693910383
76,2022-09-26,95953.97803792308,0.11525090705172172,11058.78300409162
77,2022-09-27,99512.08483390923,0.11190376010963123,11135.77646926305
78,2022-09-28,83521.77268705887,0.11240192656538887,9388.008160181893
79,2022-09-29,122102.4452822886,0.11172329429515442,13641.687428431118
80,2022-09-30,130440.79362068338,0.10992447712358354,14338.636034338891
81,2022-10-01,97891.11483915948,0.1110898294462245,10874.707251783002
82,2022-10-02,96401.00458105054,0.10979119885470369,10583.981863751322
83,2022-10-03,98920.92914421487,0.10956895838444504,10838.663168753115
84,2022-10-04,85734.33419985598,0.11182376926289203,9587.136405472367
85,2022-10-05,104201.80629982363,0.11043036675353905,11507.04368607076
86,2022-10-06,82449.65296703238,0.10924363086642572,9007.099453795387
87,2022-10-07,95500.44790964805,0.10677878042423804,10197.421357760692
88,2022-10-08,81293.33751088192,0.10695870479819146,8695.030088886164
89,2022-10-09,99216.64956164309,0.10698049087333301,10614.245872912039
90,2022-10-10,88707.43480738655,0.10386287541348128,9213.409249649103
91,2022-10-11,83382.12570217012,0.1019801177357047,8503.318996160637
92,2022-10-12,78302.60781478809,0.10221890030478156,8004.006461824233
93,2022-10-13,92059.28510029134,0.10342380635560366,9521.121675447841
94,2022-10-14,84848.97347311556,0.10357691954276957,8788.39529871148
95,2022-10-15,87585.4580202344,0.10408114447767691,9115.994710347522
96,2022-10-16,93308.0213324834,0.1047979238316109,9778.48691247992
97,2022-10-17,107156.55016670763,0.109788106208684,11764.514710658672
98,2022-10-18,82837.21998729598,0.10849220293283303,8987.192481253447
99,2022-10-19,72766.7675337602,0.1055230080530994,7678.568196462989
100,2022-10-20,79159.9573044495,0.10374634010001926,8212.555852810423
101,2022-10-21,96843.93458577391,0.10604594951092315,10269.906997522125
102,2022-10-22,97773.22378418369,0.10559869719734638,10324.725052394399
103,2022-10-23,86000.4695048828,0.10778987595270206,9269.979939805453
104,2022-10-24,80424.47850080195,0.10541606531008679,8478.03207817021
105,2022-10-25,81262.09990554067,0.10841955640871503,8810.400824599403
106,2022-10-26,89772.51248759341,0.11234355427425564,10085.363128986242
107,2022-10-27,80271.92223547821,0.10995465619281675,8826.271611338529
108,2022-10-28,104989.79443704551,0.11220685194879841,11780.574320532345
109,2022-10-29,91413.23377639712,0.11047331907104016,10098.723342295503
110,2022-10-30,85685.97571143038,0.11401121393422377,9769.16210799859
111,2022-10-31,88713.4395337239,0.11444160923761432,10152.508781243156
112,2022-11-01,85256.91541664717,0.11199191356319517,9548.08510200579
113,2022-11-02,87997.62423897769,0.1094564335304835,9631.906108354126
114,2022-11-03,93005.46980242603,0.1105376651311938,10280.607476389925
115,2022-11-04,97278.86439566685,0.11702318785140464,11383.88282214544
116,2022-11-05,93826.46276331619,0.12125399446298803,11376.833396384893
117,2022-11-06,104925.00825392327,0.11838036219372061,12421.060480278562
118,2022-11-07,94810.01641833894,0.12489953187631725,11841.726667836487
119,2022-11-08,128139.74637871809,0.10341685394646519,13251.80943598498
