,date,prices,total_volumes,symbol,prices_30dma,prices_30d_vwap,prices_90dma,prices_90d_vwap,prices_180dma,prices_180d_vwap,prices_365dma,prices_365d_vwap
286,2023-03-12 11:10:31,1.8723299869524523,288470049.8486173,op,2.5425087287065393,2.6045776341568665,1.9412317763405327,2.3341694143093297,1.4426699868579798,1.947957352642601,1.2878579128981165,1.693964222027018
285,2023-03-12 00:00:00,1.8765346365778277,399156648.64023703,op,2.560914630738471,2.618127084622379,1.9319940222089096,2.336393294672336,1.4388215803558144,1.9431054846226015,1.285814304247577,1.6930255468280357
284,2023-03-11 00:00:00,2.1388972164267757,461151387.4758466,op,2.5784062646146912,2.634244362084755,1.9224406307282353,2.341759519563361,1.4353827195969286,1.9398985489903207,1.28374160132712,1.6916794443169743
283,2023-03-10 00:00:00,2.1973138761130175,383243349.75911176,op,2.5992015845915133,2.6595501953398,1.9103065110878086,2.3429656177448734,1.4312745578872765,1.9347714885122307,1.2807304900063465,1.6878570461164046
282,2023-03-09 00:00:00,2.2345922103001747,297000444.5472472,op,2.6270657017925463,2.6885612679186712,1.8977827358533323,2.339470457561954,1.426798606934491,1.9277672462110798,1.2774916794547329,1.6842124348226764
281,2023-03-08 00:00:00,2.403660363297168,290010099.8513225,op,2.649579554035405,2.7084754271818277,1.8849752201981873,2.3368547346300312,1.4222254257803484,1.919742762715173,1.2740977059410965,1.6811440967352347
280,2023-03-07 00:00:00,2.5150312301647735,217501128.5475322,op,2.6674887140945356,2.724138057309403,1.8696242815582824,2.332148129462545,1.4154290074073461,1.9121786064329265,1.270077910007445,1.6771893831271512
279,2023-03-06 00:00:00,2.4300918116007324,217300410.20093143,op,2.6835747427973975,2.7362271625895302,1.8534449638397716,2.3279092418890714,1.4079757272207525,1.9044125122134852,1.2656316481497403,1.6737358445793296
278,2023-03-05 00:00:00,2.368444192092328,200412329.83217078,op,2.706016936976447,2.7615187591498103,1.8378813429692835,2.3228392296685234,1.4006074974575944,1.8938745402385315,1.261457955807622,1.6706081833409936
277,2023-03-04 00:00:00,2.538790026032367,313641538.182133,op,2.7207129804214554,2.7696506046845544,1.8234059395426039,2.318877659997333,1.3940964423378959,1.8882490458434178,1.2574759909289,1.6679365908553916
276,2023-03-03 00:00:00,2.7235177197656895,261739130.83900177,op,2.726810427753125,2.773209880062398,1.8067773802885716,2.3125112173562217,1.3864996448818736,1.8799121402687722,1.2528503084917033,1.662687538684156
275,2023-03-02 00:00:00,2.763184128897703,256387242.06275076,op,2.708463080804002,2.764484364969346,1.7888125899611,2.301773481098296,1.3780012704991675,1.8709874360785665,1.2475218033783917,1.6573245510393277
274,2023-03-01 00:00:00,2.7063292871273306,308905610.2081368,op,2.687356014374361,2.748223941947888,1.7698295230375654,2.2915237034125577,1.3694946737934601,1.8593276993850778,1.242010304012867,1.651820978731252
273,2023-02-28 00:00:00,2.8963610032659757,494232598.0798816,op,2.6767264858447035,2.741546022818799,1.7509528255218618,2.279973769495668,1.361022249658374,1.8482209667443397,1.236666074147486,1.6454598230118167
272,2023-02-27 00:00:00,3.0114080889408177,514069396.4466052,op,2.6526818139120034,2.7238962516045406,1.728685006450679,2.262706806722124,1.3511819824571996,1.8283520432933984,1.2305866055426562,1.6332691822048013
271,2023-02-26 00:00:00,2.7502918152388847,632254277.089555,op,2.6281316254341562,2.699057625727371,1.7049354661027654,2.2406859237027312,1.340444111187463,1.8052597929488938,1.2240394677360453,1.6191564324879018
270,2023-02-25 00:00:00,3.051631174285452,1013995033.0045218,op,2.6103995397295363,2.6802490224732187,1.6841997744640405,2.2218665962743827,1.3316900290260683,1.7822784199814985,1.218407540254485,1.6047283765938614
269,2023-02-24 00:00:00,2.897511506331352,737465179.7647203,op,2.5880272204424943,2.6292241358962984,1.6603747293091067,2.1742761627397376,1.3206443104048076,1.7380451741783676,1.2116178230914074,1.574511259071324
268,2023-02-23 00:00:00,2.7043120487835686,407252507.22692513,op,2.5576238739897885,2.5931967693543716,1.6384202229772133,2.1420710384837682,1.3102853275287194,1.707166142397749,1.2053505603284338,1.5541067452059594
267,2023-02-22 00:00:00,2.514183875584828,220515458.27987716,op,2.5402845831072307,2.5768827502153724,1.618903141625832,2.12405866829294,1.3009058944930396,1.6900482590268693,1.1997574204461383,1.5442262506251436
266,2023-02-21 00:00:00,2.5902443115042764,236486449.1675329,op,2.529472353920932,2.5646772793804438,1.6013359004766632,2.1138466266987708,1.2934924476297684,1.681883206174931,1.1948344749212743,1.539693559571964
265,2023-02-20 00:00:00,2.585312485981446,255501850.1245871,op,2.516943013633972,2.5447032227150994,1.5820860440867424,2.103214320174149,1.2859158840735339,1.6719325518249797,1.189588573279985,1.5344021720418926
264,2023-02-19 00:00:00,2.7769304555886944,183247208.7573447,op,2.5018939279311563,2.535341038362379,1.562782579324701,2.090372314093067,1.2789591394109592,1.6610285999777328,1.1843216905905454,1.5286520672435717
263,2023-02-18 00:00:00,2.8030683490470487,417011098.6482743,op,2.4676780375462823,2.5201313821987865,1.5413577080692764,2.079194353343358,1.2699993726017587,1.651728068848039,1.178289081632219,1.5237342487454666
262,2023-02-17 00:00:00,2.625784029285838,452143244.9955029,op,2.42975589058127,2.4893600673269125,1.5205633149230404,2.058392717032578,1.260993086177182,1.6332923435673163,1.1721112136952805,1.51216070217111
261,2023-02-16 00:00:00,2.828129215354648,385308856.5360511,op,2.400196578385407,2.468481846587878,1.501583767738294,2.038745175890232,1.2526875754274647,1.614245758403644,1.1665628441701257,1.5011293149639082
260,2023-02-15 00:00:00,2.4309540541868033,378399033.29226977,op,2.3656212152784515,2.4400904441520166,1.4800513512407472,2.0160010235370405,1.243752207612774,1.5939641330598597,1.1601966894912579,1.4898319451314002
259,2023-02-14 00:00:00,2.2107759421656246,327764289.2820075,op,2.345383413864219,2.423014547884658,1.463053978516156,2.0011977791459663,1.2369121855689393,1.5812614110698326,1.1553091611655057,1.4818970759843404
258,2023-02-13 00:00:00,2.332848295614103,202932287.478287,op,2.3292544753780873,2.3977724833913228,1.4488266415785795,1.9917372690485295,1.23194783707635,1.5722875986976848,1.151233999848903,1.476534862651283
257,2023-02-12 00:00:00,2.49679852468848,226486545.39317074,op,2.304349985551964,2.375757663291991,1.433177999182824,1.978457293200684,1.2270555695051277,1.56608835430024,1.14665409947772,1.472616598709874
256,2023-02-11 00:00:00,2.424507047910404,342771174.34134734,op,2.267545748654307,2.34758731125292,1.4154723094580226,1.9641430128214181,1.221753850138437,1.5587336681572586,1.1414006192239816,1.4673594186807148
255,2023-02-10 00:00:00,2.4012836528644246,534863707.8110978,op,2.22953837463341,2.331580182821022,1.3987169419067556,1.9485111254857346,1.2162899101482756,1.5477419391640803,1.1363884847369252,1.459865593661402
254,2023-02-09 00:00:00,2.762756815731439,412436074.1332487,op,2.191696856689728,2.313682796069525,1.3833363401229823,1.9195757399399673,1.2114951582733546,1.5318166107654172,1.1314281115285822,1.4482220702125899
253,2023-02-08 00:00:00,3.033237392144022,389852632.2107171,op,2.141440836841008,2.273180059467053,1.3642788861928223,1.8795975514984582,1.205269860095252,1.5150070619327822,1.1250055575750277,1.4355645316610235
252,2023-02-07 00:00:00,2.9100077775859168,401220868.41986865,op,2.0822542020237402,2.226389788115931,1.3393046512455549,1.828526748900125,1.1971141129457221,1.4948434164351423,1.117463139256573,1.4208894753492731
251,2023-02-06 00:00:00,2.940935165071093,382766054.3354068,op,2.021769334450599,2.188209545969765,1.3176969832021965,1.7733047174657475,1.1896142996897454,1.47586175659416,1.1103498668822502,1.406678328530673
250,2023-02-05 00:00:00,2.9976120912506294,339717745.8080106,op,1.9599717916884805,2.1439944941600486,1.2996473180347219,1.735617863521054,1.1823331588831638,1.4577804454719996,1.1030566983635697,1.3925815466499687
249,2023-02-04 00:00:00,3.1033576369722216,636252127.4188764,op,1.8941298566243057,2.104579094929577,1.2806345809826087,1.6997241659620257,1.1762269917620962,1.4435259696757357,1.0954784767920214,1.3793854319187457
248,2023-02-03 00:00:00,2.8093254954425797,405445950.06294304,op,1.8250386233284144,2.018699770769087,1.2607118259606203,1.6279991764933337,1.1696133554384425,1.4089175322869951,1.08741470506439,1.35242396676574
247,2023-02-02 00:00:00,2.721713445982456,593430576.361345,op,1.7632915316896578,1.9716467028104059,1.2444973125232737,1.5854536077390187,1.1646676090316632,1.3937319719210832,1.0804715163935101,1.3377584625649594
246,2023-02-01 00:00:00,2.1730973112920204,200359710.56947055,op,1.7045151493061022,1.9060888834494396,1.2266613665439687,1.5287919247780482,1.1602584293487632,1.3740442054298034,1.0738268122251342,1.3170631510896742
245,2023-01-31 00:00:00,2.1299721360084547,317017202.0485709,op,1.662824225283717,1.8955231688886072,1.2139630254876352,1.5135612654268233,1.1588436621498093,1.3784692364786633,1.0693582329606344,1.312719251211693
244,2023-01-30 00:00:00,2.3874434312375947,263628818.83943754,op,1.6224017352751856,1.8811413984609942,1.2014338255251786,1.49504345240162,1.1581144811233763,1.3797091094447893,1.0650291966216636,1.3061044221175244
243,2023-01-29 00:00:00,2.1750208452849753,240381868.89591226,op,1.5732238920923514,1.856381519463756,1.186446424059425,1.4726966435366635,1.1538192502519344,1.3734659415299948,1.0596094661519264,1.2987767309049423
242,2023-01-28 00:00:00,2.2749024346054063,327144176.44723135,op,1.5312223038975254,1.8386995222361358,1.173850806713805,1.4547857057218732,1.1501285480746806,1.3678743038761414,1.055019295867428,1.293328807007807
241,2023-01-27 00:00:00,2.2183292441003024,387213105.5009553,op,1.4852474830237816,1.8064203821142935,1.1605951471500284,1.4271369924696728,1.1463244554394636,1.3593618083100922,1.0499784564511556,1.28495242123319
240,2023-01-26 00:00:00,2.380461595674193,661434277.9269111,op,1.4426264198968823,1.7727992937262356,1.1487817127949085,1.397788790578082,1.1440124446190458,1.354729019966348,1.0451305278716985,1.2754286146044684
239,2023-01-25 00:00:00,1.9854111127501701,298590469.32014304,op,1.3948470552969117,1.695322758331061,1.13424098430939,1.339150996893913,1.1409626245693079,1.3465340759524935,1.0395666484225214,1.2558265498632457
238,2023-01-24 00:00:00,2.1841333223068324,317620756.66761637,op,1.359750833121326,1.6728968959265045,1.1245751464783227,1.3175627059488535,1.1378996660683518,1.3417107294510913,1.0356091402035772,1.2499369848190651
237,2023-01-23 00:00:00,2.1898169999958603,379331291.0646855,op,1.31801499834877,1.6351269406568292,1.1110884231001423,1.2876648903953123,1.1316194773439,1.3300478775091713,1.0307834083460006,1.2418455775063726
236,2023-01-22 00:00:00,2.2143641028954755,626273510.9727116,op,1.2768347668249345,1.5832715834642483,1.09613189618762,1.2546689447738344,1.12401677811653,1.316454078894296,1.0258929712504317,1.2319371039458604
235,2023-01-21 00:00:00,2.133839914896966,231379008.4684835,op,1.2347077610628996,1.4769527146949082,1.0808079459630573,1.1989988334875603,1.116173577778009,1.2938728656630492,1.020857076624817,1.2146859930964389
234,2023-01-20 00:00:00,1.7504537440424868,161418069.137846,op,1.1956192697870067,1.430743169476067,1.0654176072686061,1.1775083559778445,1.1094460132352684,1.2847518915071638,1.0161209794406802,1.208684053868466
233,2023-01-19 00:00:00,1.6654039400966862,261018798.67194098,op,1.169752556577115,1.4053379016265959,1.0541005073989151,1.1666352898020274,1.1049327195454657,1.2790368667411496,1.0129828052329801,1.2062047533350198
232,2023-01-18 00:00:00,1.7390046634099394,219751428.25495747,op,1.1437477770986606,1.3777713674552479,1.0430611773701672,1.1529647047416214,1.100276899519992,1.271979261102766,1.0101827145254108,1.2027813271735315
231,2023-01-17 00:00:00,1.7908683221459905,244284186.61428165,op,1.1166439356873539,1.3497455726296954,1.0313928026796308,1.1390193946518805,1.094885825296637,1.2656030313905744,1.0070412406078049,1.1993944461632737
230,2023-01-16 00:00:00,1.8238200117598127,300234371.8765246,op,1.0884178865443888,1.3079978361392173,1.019737711674331,1.1220247800112466,1.088752951549707,1.256930957353127,1.0036480497786353,1.195212162224965
229,2023-01-15 00:00:00,1.7269077875816916,491440665.2520204,op,1.058972419353117,1.2441489790138094,1.0079646996074527,1.1004983195601896,1.0826087292064641,1.2472324311697163,1.0000820847265433,1.18970137657933
228,2023-01-14 00:00:00,1.585713600830385,311875071.40413827,op,1.0368325370371454,1.1533023806765124,0.9965412736841893,1.0689151391356368,1.0775507176919121,1.2332344492502136,0.9969081733603634,1.181880368221573
227,2023-01-13 00:00:00,1.3926714177587887,286330340.1789552,op,1.0223902254768327,1.1016706687202393,0.9865521487776502,1.0512806862674429,1.07196350786421,1.2260707711318315,0.9943256934153195,1.1781145067056287
226,2023-01-12 00:00:00,1.2842858272834894,137185176.16011772,op,1.0136408516607518,1.0694283089795134,0.9790434442839078,1.0395615349462917,1.067118794037552,1.223248592658255,0.9925708664358329,1.1762617187543707
225,2023-01-11 00:00:00,1.266038114553961,139092518.8108019,op,1.005529061254848,1.0563530236152447,0.9729480420565108,1.0334271693085153,1.0626569443958176,1.221758399074419,0.9912800922727901,1.1758129276133047
224,2023-01-10 00:00:00,1.2550762202698418,213982480.24057397,op,0.9972187708802874,1.042894100566605,0.967185067808494,1.0291521760731837,1.0583594090718351,1.2204202905847128,0.990058945507096,1.1754312636043138
223,2023-01-09 00:00:00,1.257638347625988,166299569.99205467,op,0.9902771118309048,1.021648500209008,0.9614698747196537,1.022141724292327,1.053999746641291,1.2189327081952037,0.9888758326733338,1.1749095626399095
222,2023-01-08 00:00:00,1.0954617503916866,82353900.4793122,op,0.9840283037437103,1.0051978849310865,0.9559114498349857,1.016566571994353,1.049525809382102,1.2178122244678682,0.9876706196017973,1.174486261519837
221,2023-01-07 00:00:00,1.0870088822075257,113956900.20593265,op,0.9835767721085588,1.0042863296858942,0.953117769662045,1.0153180660670638,1.0461183346254748,1.217505457985246,0.9871850739676085,1.174687008713377
220,2023-01-06 00:00:00,1.0223540393253872,60366363.68884461,op,0.981412338891831,1.0001878028468063,0.9503220421166723,1.013781490285137,1.043047150271025,1.2173966174516455,0.986733382527609,1.174996297860249
219,2023-01-05 00:00:00,1.0306206380954879,90323688.86068095,op,0.982630292097613,1.0008037118956936,0.9483550322330675,1.0128784680904241,1.040567317304373,1.2171406452097566,0.9865714704512554,1.1752820667151476
218,2023-01-04 00:00:00,0.9569127462798799,60794133.18402973,op,0.9825884686029893,1.0004558507654981,0.9463527488854491,1.0115149266911385,1.0380457546695385,1.2165080197207778,0.9863703326994553,1.1756884330962132
217,2023-01-03 00:00:00,0.958421974475795,55443777.879365005,op,0.9862133065166977,1.0038660773789838,0.9452879312364442,1.0110083212693328,1.035932312727299,1.2159902794411557,0.9865054592426643,1.1761028581327218
216,2023-01-02 00:00:00,0.9223695906204631,25870872.797291547,op,0.9890065638064878,1.006218494211687,0.9443344766090842,1.0103450405958836,1.0336332763650087,1.21576514052077,0.9866348762231568,1.1764795699913935
215,2023-01-01 00:00:00,0.9172974357525073,29649502.187806956,op,0.9951504637955807,1.01240779051214,0.94376728417468,1.0095440410807166,1.031417735268504,1.2151200883237294,0.9869324006935396,1.1766849318682782
214,2022-12-31 00:00:00,0.912108135752564,40124304.75407461,op,0.9997308194631495,1.0154097421671724,0.9429541929927846,1.0088546662383944,1.0294496853569728,1.2146747305409662,0.9872562842514049,1.176925399095607
213,2022-12-30 00:00:00,0.9149731994402017,45729718.51331662,op,1.002908098628531,1.016983513867133,0.942749187578762,1.008672080912202,1.0272751929585813,1.2146552716248142,0.9876074438238294,1.1772580498126777
212,2022-12-29 00:00:00,0.8956578083930916,71540080.4552219,op,1.0021509015425083,1.01674854511491,0.9427181886851617,1.0082908795781036,1.0251171285158354,1.214491172433498,0.987948449666006,1.1776340850840794
211,2022-12-28 00:00:00,0.9396973502933254,55682008.01503356,op,1.0014272898503582,1.0175914086810516,0.9428265553781381,1.0082580488126354,1.0230990247166882,1.2142986470772053,0.9883837828795576,1.1782679460515673
210,2022-12-27 00:00:00,0.9470806576750721,34190040.13880955,op,0.9995733637657018,1.017194801387852,0.9424919411549743,1.0075510414186568,1.0208683877088285,1.2135706182211436,0.9886145242662222,1.1786860885773174
209,2022-12-26 00:00:00,0.9325244474825993,42137716.22651087,op,0.9982499121879134,1.0159523195455857,0.9421868330674471,1.0065883644385667,1.018838452004894,1.2116582497408261,0.9888123045833228,1.178935610393433
208,2022-12-25 00:00:00,0.9320582791301477,36471237.10205207,op,0.9978859618205246,1.015675410189835,0.9420734723831676,1.0061564182913705,1.0165970313276356,1.2105081365239065,0.9890816244737569,1.179263229018202
207,2022-12-24 00:00:00,0.9544100542808003,47623562.433962904,op,0.9984098434214943,1.0146218708054557,0.9417651204403035,1.0057100422753502,1.0143991028457702,1.209732239527941,0.9893557751725243,1.1795480322596217
206,2022-12-23 00:00:00,0.9505539300344252,68486528.18437576,op,0.9977005806841229,1.0129562496506352,0.9413772048107625,1.0052896833807057,1.0121789272665054,1.2082037406278872,0.9895245950802137,1.1798872368721838
205,2022-12-22 00:00:00,0.9611851766201785,59490438.06188767,op,0.994607357563355,1.0107081391060209,0.9413529300332923,1.0047790306230313,1.0101297667875053,1.206393105660773,0.9897137730658729,1.1803852094114553
204,2022-12-21 00:00:00,0.9744523477457342,103792843.58738837,op,0.9908345402559405,1.0061497863556454,0.9411356811488203,1.0038988116487608,1.0080858336951193,1.2044676437641857,0.989852936950974,1.1807994387137466
203,2022-12-20 00:00:00,0.8852605557430585,65599652.17187033,op,0.9866425300844317,1.0037122637046727,0.9402743772393384,1.0020278090744315,1.0055881888531706,1.20427457880846,0.9899284300353134,1.1814820178920147
202,2022-12-19 00:00:00,0.9258894210707369,42840214.68695642,op,0.988186277089191,1.0058591031997954,0.940656876805046,1.0016904850039416,1.0032334345463836,1.2038335892240986,0.9904440353273934,1.182102621444035
201,2022-12-18 00:00:00,0.9440868478570358,80040621.39748736,op,0.9879107891421215,1.0049971504187907,0.9410125192123303,1.0012332014950573,1.0009345533989502,1.2026042802034211,0.9907636126256937,1.1824536512104373
200,2022-12-17 00:00:00,0.9404559960216583,133120763.0153939,op,0.9861149518994007,1.0042622767534803,0.9408393097096795,1.000819151898843,0.9984959871404745,1.201804585881219,0.9909958353359855,1.1830653817314545
199,2022-12-16 00:00:00,1.0627113181025454,89129115.57109651,op,0.9848061023311333,1.004863240889978,0.942975688121841,1.0026992608948653,0.9960874994137597,1.2018091869367922,0.9912485345325571,1.184105337733659
198,2022-12-15 00:00:00,1.1524442540210047,136548732.84438205,op,0.9803929123205061,0.9996826391623945,0.9434204214353519,1.0035783672550906,0.9926893318286124,1.2002772812594997,0.9908894250673813,1.1844547407691808
197,2022-12-14 00:00:00,1.1301902032763644,136046377.0166812,op,0.9727937865196755,0.9848045798500551,0.9431566965313922,1.0045506658444068,0.9891709854390112,1.199136596300042,0.9900734915878177,1.1845965188290006
196,2022-12-13 00:00:00,1.0409321151063708,61433582.448495045,op,0.9652303280590088,0.9710820306488929,0.9441081973754275,1.006503766481219,0.9856098578742171,1.1967645435193777,0.9893622392442208,1.1848376681686998
195,2022-12-12 00:00:00,1.016729403317145,42210137.19226558,op,0.9610833898320085,0.9669271953062418,0.9456491385027193,1.0104638612523384,0.9830890297863976,1.1898735613138909,0.9890991276326793,1.1851262727935081
194,2022-12-11 00:00:00,1.0468264487883663,50434905.50201325,op,0.9610933927989322,0.9705720964121018,0.9483248084656218,1.0151785411201681,0.9806101782837493,1.186830119071369,0.9889574339112205,1.1853586371564298
193,2022-12-10 00:00:00,1.0701741050101516,107397006.82495494,op,0.9611187099065539,0.9777700983856216,0.9522426046867445,1.0205940495426113,0.9777617935013437,1.1822043400840725,0.9886591400201012,1.1855874167462865
192,2022-12-09 00:00:00,1.081915801337139,72431252.29754186,op,0.9516314479692142,0.9537756212418853,0.9558144780156493,1.0288382345373943,0.9754473487290778,1.179136737170496,0.9882367826885465,1.1859947157984583
