,date,prices,total_volumes,symbol,prices_30dma,prices_30d_vwap,prices_90dma,prices_90d_vwap,prices_180dma,prices_180d_vwap,prices_365dma,prices_365d_vwap
191,2022-12-08 00:00:00,1.0220758857056913,66491856.28139344,op,0.9477448430474311,0.9523136749817644,0.9594756313625094,1.0407502523906145,0.973655191002844,1.1777883738944448,0.9877488711330851,1.1862430227931742
190,2022-12-07 00:00:00,1.0588926354988473,43722270.60551964,op,0.9575578235238544,0.9760421213784155,0.9612337332564098,1.0428299487608592,0.9728370203004699,1.1750364966506466,0.9875691485436996,1.1866033583255367
189,2022-12-06 00:00:00,1.0293659332567782,70241326.63105787,op,0.9651435942259075,0.9930032321505147,0.9625064906017329,1.0448369279442218,0.9715499839675907,1.1722793213336236,0.9871937617702515,1.186787948995549
188,2022-12-05 00:00:00,1.0656578836911306,62787242.763066255,op,0.9745083859504569,1.017507394985261,0.963333651945905,1.0464994799106295,0.969872427190337,1.170465238501534,0.9869706285877832,1.1871543422571718
187,2022-12-04 00:00:00,1.0422196931694983,55554283.520238325,op,0.9839870993634656,1.0528205760866065,0.9647869451331881,1.048168698875626,0.970142332502539,1.170295585645644,0.9865520793585101,1.1874076385366292
186,2022-12-03 00:00:00,1.106686590293252,105068655.27264509,op,0.9864623865193162,1.0561930745033887,0.9662219094751756,1.049317365780029,0.9717083956265407,1.17184854851594,0.9862543915841198,1.1876759527914538
185,2022-12-02 00:00:00,1.054708105779568,83033470.54161674,op,0.9839143873836081,1.0538527961157687,0.9671899510372348,1.0501906641838157,0.9720703233900192,1.1720955387728578,0.9856069066448233,1.1879600175671228
184,2022-12-01 00:00:00,1.007426510714012,92951491.44340669,op,0.9821689218372007,1.0525588144668583,0.9691598245493549,1.0540542652958815,0.9739419410891121,1.1743686829092532,0.9852333866495004,1.1883303982589484
183,2022-11-30 00:00:00,0.8922572868595209,41466475.57890356,op,0.9832072814573928,1.0531577858098478,0.9710916737948863,1.0561296932528796,0.9760081929464639,1.1780099248850253,0.985112771844802,1.1888950483487184
182,2022-11-29 00:00:00,0.8739494576285893,48065835.823879614,op,0.9881792147013815,1.0543461614929481,0.97367895846372,1.0577828111809082,0.9796335620006562,1.1867329888876992,0.9856201788665794,1.189308670551519
181,2022-11-28 00:00:00,0.8840795677536325,38776687.775032245,op,0.995110668575945,1.0578952580937764,0.9759527562721607,1.0588500905470755,0.98165385863351,1.1885253922104402,0.986233754257997,1.189819204722023
180,2022-11-27 00:00:00,0.9073771103414197,45920104.51598987,op,1.0041453547221406,1.0649212043472214,0.9791802835880961,1.0615125752753856,0.9845113297041109,1.1895745177505916,0.9867981420287393,1.1902190323693926
179,2022-11-26 00:00:00,0.9216059364609392,43514846.88325787,op,1.0096259854433447,1.066797048089732,0.9809138915005085,1.0621111340640013,0.9872393699825578,1.1906577348652831,0.9872393699825578,1.1906577348652831
178,2022-11-25 00:00:00,0.9477747271592329,78626601.9974361,op,1.0160886444931172,1.0713397946907015,0.9821504320802255,1.0623090968412965,0.9876060372089356,1.1910537717322052,0.9876060372089356,1.1910537717322052
177,2022-11-24 00:00:00,0.9331321721596594,80267988.38339305,op,1.016840427530163,1.0678593720818297,0.982908647360248,1.0624253031183584,0.9878298086137092,1.191702545221864,0.9878298086137092,1.191702545221864
176,2022-11-23 00:00:00,0.8577572364113905,59351994.93740606,op,1.0138603410538027,1.0642355580085299,0.9856489947828737,1.0644620175423534,0.9881388348083647,1.1924084140262585,0.9881388348083647,1.1924084140262585
175,2022-11-22 00:00:00,0.8480006573977423,80220064.20635337,op,1.0131087192629173,1.061627080790725,0.9897457240603255,1.0678568865980242,0.9888796393447112,1.1930852883727505,0.9888796393447112,1.1930852883727505
174,2022-11-21 00:00:00,0.8486920426004717,54452045.95716397,op,1.0097990117628717,1.0608369412836751,0.9951356994972175,1.0751207106402605,0.989684662098694,1.1940312595187272,0.989684662098694,1.1940312595187272
173,2022-11-20 00:00:00,0.9315729658858393,43849646.85396924,op,1.005906435535199,1.0586449042035813,0.9986410371342411,1.0771390658979776,0.9904949645096033,1.1946750406251712,0.9904949645096033,1.1946750406251712
172,2022-11-19 00:00:00,0.9176247826586492,59958761.7612948,op,0.9972494779226501,1.0563566933392319,1.0014228574313235,1.0788564666321159,0.9908355540970238,1.195070608449678,0.9908355540970238,1.195070608449678
171,2022-11-18 00:00:00,0.8902117305754123,56168905.43049639,op,0.9896236832094177,1.0542163119232733,1.0037913831166354,1.0805090575134997,0.9912611981170144,1.1956421597051266,0.9912611981170144,1.1956421597051266
170,2022-11-17 00:00:00,0.9011905089736376,70301355.68185164,op,0.9846802965792034,1.0522598891281165,1.007453063984801,1.084812991271313,0.9918521306757373,1.1962327298962225,0.9918521306757373,1.1962327298962225
169,2022-11-16 00:00:00,0.9303156177837254,74090398.95448269,op,0.9801155771381086,1.0516471281774216,1.0107703926217226,1.086996183837084,0.9923854343328083,1.1969484833002182,0.9923854343328083,1.1969484833002182
168,2022-11-15 00:00:00,0.9244704799960879,128922332.56871612,op,0.9723983716949164,1.051350071265427,1.0150690325741205,1.0914599764241681,0.9927527113538088,1.1976319273137177,0.9927527113538088,1.1976319273137177
167,2022-11-14 00:00:00,0.9032864494563604,96417839.52392705,op,0.964472434336442,1.0522065698462428,1.0209331398274313,1.0990234751364716,0.9931591532071287,1.1988557437117464,0.9931591532071287,1.1988557437117464
166,2022-11-13 00:00:00,0.9165239682963657,75828250.85006393,op,0.9582591531319629,1.052106905610237,1.0280353908188513,1.106704100444663,0.9936973131098278,1.1998494156402137,0.9936973131098278,1.1998494156402137
165,2022-11-12 00:00:00,1.0170294923248537,201089096.30988798,op,0.9522316750826757,1.049035309476548,1.0338628783897954,1.1125457907797378,0.9941622127773788,1.200600506913916,0.9941622127773788,1.200600506913916
164,2022-11-11 00:00:00,1.0475859620170167,275407057.7449038,op,0.9432430397462621,1.0486313899763826,1.039653976423727,1.1176624511243702,0.9940236232043638,1.2019001756257186,0.9940236232043638,1.2019001756257186
163,2022-11-10 00:00:00,0.7855562468899598,269783618.96805924,op,0.9330138024215023,1.0449243233105516,1.0462608339976818,1.1284251021464984,0.9936970235774575,1.2034111347504917,0.9936970235774575,1.2034111347504917
162,2022-11-09 00:00:00,0.9653176536836483,432412349.7452167,op,0.9320745977920324,1.0575410466408564,1.0549235746458894,1.1455642271366027,0.9949739608577488,1.2074578107301077,0.9949739608577488,1.2074578107301077
161,2022-11-08 00:00:00,1.3164652999983923,213551143.3705567,op,0.9280316938301447,1.0657648126018715,1.0615316161772945,1.1632244125929105,0.9951570244822803,1.2112756389568569,0.9951570244822803,1.2112756389568569
160,2022-11-07 00:00:00,1.2864657565604403,187934122.03611708,op,0.9119959639343314,1.0502991642042152,1.0650189997316055,1.1709374372493124,0.9931613209076461,1.2104501307640259,0.9931613209076461,1.2104501307640259
159,2022-11-06 00:00:00,1.3103096849932554,272824818.8353159,op,0.8972912103756822,1.036145504115887,1.0718194025415837,1.1833154327148558,0.9913281681848162,1.209921484989752,0.9913281681848162,1.209921484989752
158,2022-11-05 00:00:00,1.3500192860813953,410098358.6933276,op,0.8819613921029011,1.0118756589325684,1.0785148849162647,1.1907916603060085,0.9893219951231278,1.208897650819308,0.9893219951231278,1.208897650819308
157,2022-11-04 00:00:00,1.1164783078450187,198356445.4886777,op,0.8656633878291692,0.966443734491549,1.0848379055400525,1.2010644704009417,0.9870391008765563,1.2067005289766521,0.9870391008765563,1.2067005289766521
156,2022-11-03 00:00:00,1.0302466162220074,153336898.32178017,op,0.8575344795014487,0.9548712064416841,1.0938554921535575,1.2256911459965316,0.9862146473289867,1.2073850946764926,0.9862146473289867,1.2073850946764926
155,2022-11-02 00:00:00,1.0023441393873471,98671054.12412928,op,0.8522370013448509,0.9491266689813834,1.1037242988119829,1.2526883826669077,0.985932391118134,1.208430223255535,0.985932391118134,1.208430223255535
154,2022-11-01 00:00:00,1.0385772993197728,127932426.5247462,op,0.8469628376780037,0.9454304934676045,1.1147951367215743,1.2764944015976503,0.9858265088712358,1.2092156407558892,0.9858265088712358,1.2092156407558892
153,2022-10-31 00:00:00,1.0414152841791855,150557391.25679895,op,0.8421321826503623,0.9404331255079041,1.121192076444444,1.2870455457066177,0.9854839712709206,1.2100630061122224,0.9854839712709206,1.2100630061122224
152,2022-10-30 00:00:00,1.0818930738654906,241876483.14141622,op,0.8378244498115952,0.9342198346513455,1.1264062894355562,1.2932084790918195,0.9851184071342654,1.2110543891849743,0.9851184071342654,1.2110543891849743
151,2022-10-29 00:00:00,1.1551201521395016,258796308.5240552,op,0.8319417077081109,0.9198667646453452,1.132053763728899,1.301570285791197,0.984481731695244,1.212285808548031,0.984481731695244,1.212285808548031
150,2022-10-28 00:00:00,1.0717960319775426,239393332.00746846,op,0.8237571049770803,0.8950558999555696,1.139243176443183,1.3188405005762276,0.9833516759307126,1.2128749588242258,0.9833516759307126,1.2128749588242258
149,2022-10-27 00:00:00,1.1154857079541107,339548528.2349093,op,0.8186846015710832,0.8785828097417956,1.1476842648292256,1.3522288341019264,0.9827620468904004,1.214232856819543,0.9827620468904004,1.214232856819543
148,2022-10-26 00:00:00,0.9703282182706074,276306199.8328847,op,0.812245810835861,0.8425141624734015,1.1512241856583811,1.360109607757987,0.9818712840644696,1.215599607122668,0.9818712840644696,1.215599607122668
147,2022-10-25 00:00:00,0.843729577868855,133636451.83093427,op,0.8100450903692533,0.8262772127481016,1.1521505315876572,1.362316688474355,0.9819492777522658,1.2183935626391929,0.9819492777522658,1.2183935626391929
146,2022-10-24 00:00:00,0.8352085826848313,114282369.03019021,op,0.8125706926943618,0.8287287859148906,1.15190166004544,1.3626041768063455,0.9828895478194999,1.2204691842464304,0.9828895478194999,1.2204691842464304
145,2022-10-23 00:00:00,0.7487094323963716,68209072.78868358,op,0.8163427132736047,0.8378354698551085,1.1515392095929604,1.3616717624909704,0.9839010612793264,1.2223030922466778,0.9839010612793264,1.2223030922466778
144,2022-10-22 00:00:00,0.7319147557702889,70708972.49899349,op,0.8227734914276484,0.8499040901717853,1.1534744192019306,1.3598852029224426,0.985523072513002,1.2236524507990405,0.985523072513002,1.2236524507990405
143,2022-10-21 00:00:00,0.671864237509367,46012191.29609682,op,0.8282741660983847,0.8581837179768019,1.155764931692016,1.3563436272267584,0.9872842413792706,1.225109157119796,0.9872842413792706,1.225109157119796
142,2022-10-20 00:00:00,0.6888509412616807,53712423.35680455,op,0.836534875403297,0.8657438682852692,1.1574926216698165,1.3514890322470052,0.9894899756720672,1.226177700900352,0.9894899756720672,1.226177700900352
141,2022-10-19 00:00:00,0.7419101316689852,62967231.0345058,op,0.845503085285452,0.8767825654467217,1.1583788479136428,1.348442713081274,0.9916071519707319,1.2273919155497612,0.9916071519707319,1.2273919155497612
140,2022-10-18 00:00:00,0.7642489257407922,48195375.62964,op,0.8517226806504348,0.8829045213519806,1.1577681914250832,1.3430887978410502,0.9933780528239358,1.228681416892283,0.9933780528239358,1.228681416892283
139,2022-10-17 00:00:00,0.6987994544879578,29919359.806872066,op,0.864005384896281,0.8934117129920838,1.1572527588054753,1.3380464765516984,0.9950146894459583,1.2296275365197566,0.9950146894459583,1.2296275365197566
138,2022-10-16 00:00:00,0.686692359241862,32689725.739752024,op,0.8774699802906334,0.9072901861925811,1.1585601616996353,1.3287233048075404,0.9971457343017712,1.2302996983588885,0.9971457343017712,1.2302996983588885
137,2022-10-15 00:00:00,0.7168880133219852,44344913.96733762,op,0.8922038687380591,0.9292991075111224,1.15737486695077,1.324285049591673,0.9993953964398866,1.231052820674755,0.9993953964398866,1.231052820674755
136,2022-10-14 00:00:00,0.7356996268177477,82341153.21540806,op,0.9088351109353106,0.9498928710347162,1.1551941437911961,1.3239457159595005,1.0014574941268786,1.2320209470701025,1.0014574941268786,1.2320209470701025
135,2022-10-13 00:00:00,0.747370432232448,27978670.96417831,op,0.9236323505934732,0.9742931650793197,1.1523658467351248,1.324642968964153,1.0034115960923868,1.2337623001457774,1.0034115960923868,1.2337623001457774
134,2022-10-12 00:00:00,0.7407088422742231,58053033.9388585,op,0.940637992851671,0.993831026874442,1.1495337503351766,1.323617000372703,1.0053081973061642,1.2343428485073493,1.0053081973061642,1.2343428485073493
133,2022-10-11 00:00:00,0.7573801080058621,45035432.06026689,op,0.9625953017321772,1.016917549253016,1.146529618562928,1.3234442206253831,1.0072828193586414,1.2355684009576606,1.0072828193586414,1.2355684009576606
132,2022-10-10 00:00:00,0.8440305348270194,28258071.500077818,op,0.9837373882857013,1.046977285842433,1.1431401689292184,1.3233812089313999,1.0091617871131735,1.2364911687788693,1.0091617871131735,1.2364911687788693
131,2022-10-09 00:00:00,0.8353934031239887,31684705.546318144,op,1.0026503572099523,1.081706809753653,1.139118899588905,1.3229633292812095,1.0104127814486747,1.2369669463474897,1.0104127814486747,1.2369669463474897
130,2022-10-08 00:00:00,0.8453231498009631,45235744.17651949,op,1.0141474123110439,1.0875438173224938,1.1357722584253775,1.322674351469745,1.0117488072374128,1.237513547883264,1.0117488072374128,1.237513547883264
129,2022-10-07 00:00:00,0.8504151368098242,65563268.0466271,op,1.0250846672036091,1.0939365884296963,1.1327796023756784,1.3226745712793444,1.0130290046023087,1.2382771718618015,1.0130290046023087,1.2382771718618015
128,2022-10-06 00:00:00,0.8610791578694368,52301788.779130206,op,1.033531177784357,1.098328162838829,1.129738760453628,1.3222083339371657,1.0142895772208549,1.239374827342658,1.0142895772208549,1.239374827342658
127,2022-10-05 00:00:00,0.8726110580134039,64138787.27055813,op,1.0447103482069293,1.1041635341826042,1.1265766942181539,1.3216230709153678,1.0154865336220378,1.2402307956087102,1.0154865336220378,1.2402307956087102
126,2022-10-04 00:00:00,0.8713222715240774,68397583.58920917,op,1.0546688624047618,1.1090891611410076,1.122932076120933,1.3219335633319944,1.0166115373669877,1.241253702415735,1.0166115373669877,1.241253702415735
125,2022-10-03 00:00:00,0.8441192293819304,54265822.56298552,op,1.0654184643832452,1.114820773521357,1.1190681863623282,1.3220738781075418,1.0177646267784395,1.2423546561790715,1.0177646267784395,1.2423546561790715
124,2022-10-02 00:00:00,0.8936576484905298,48061397.198112905,op,1.07834771413286,1.1242090357286922,1.1159451777211609,1.3221880154315804,1.0191537899576115,1.2432971967257167,1.0191537899576115,1.2432971967257167
123,2022-10-01 00:00:00,0.9121832990161697,80346947.61457646,op,1.0879355572769034,1.1283955597063,1.1118011983384004,1.3225337329575595,1.020165855614604,1.2440316463621872,1.020165855614604,1.2440316463621872
122,2022-09-30 00:00:00,0.9054108107609627,81228130.73595251,op,1.0950332108781837,1.1318278960751833,1.107516068346509,1.323236157722609,1.0210437625788191,1.2452010970269296,1.0210437625788191,1.2452010970269296
121,2022-09-29 00:00:00,0.9095820702085875,104284697.50942802,op,1.1008058925324264,1.1334961708109736,1.1033714940552384,1.3233302465723258,1.0219915736592933,1.2464159963941723,1.0219915736592933,1.2464159963941723
120,2022-09-28 00:00:00,0.9196209297976241,124737213.04057764,op,1.1096383910650676,1.1398423683161563,1.0992448342626824,1.3235137084361686,1.0229205778200428,1.2479693039085882,1.0229205778200428,1.2479693039085882
119,2022-09-27 00:00:00,0.9223219858974464,84647198.83450727,op,1.1144310874870977,1.1433040003646266,1.095490070942341,1.3223737613320024,1.0237814082202297,1.2497904890420992,1.0237814082202297,1.2497904890420992
118,2022-09-26 00:00:00,0.9043066042723775,67376688.84007847,op,1.1181168409116986,1.1442374295106943,1.0911205902721033,1.321491903341748,1.024634008407816,1.2510276979314419,1.024634008407816,1.2510276979314419
117,2022-09-25 00:00:00,0.9194976476221093,73905038.80502443,op,1.1218404241813276,1.1433254895100253,1.087033085251237,1.321048430632368,1.0256537321716757,1.2520735224930568,1.0256537321716757,1.2520735224930568
116,2022-09-24 00:00:00,0.9483692000621188,150434198.93732315,op,1.130515950600457,1.147321215790846,1.0829806497222487,1.3191863097628496,1.0265610491336379,1.2531775324376608,1.0265610491336379,1.2531775324376608
115,2022-09-23 00:00:00,0.9416327770176861,174079262.80460575,op,1.1397857396444542,1.1557075904821597,1.0789066035417179,1.3179303942631102,1.0272351167980476,1.2552511377618958,1.0272351167980476,1.2552511377618958
114,2022-09-22 00:00:00,0.8969349958923728,197113508.26411465,op,1.1528345953011319,1.1717693649515495,1.075035986241418,1.3172187792263161,1.0279794849700505,1.257739614673153,1.0279794849700505,1.257739614673153
113,2022-09-21 00:00:00,0.9196855166567365,132772238.54073724,op,1.16174250976914,1.1815755111787247,1.0709020004670027,1.3201352822281325,1.0291289980321356,1.2610107099495584,1.0291289980321356,1.2610107099495584
112,2022-09-20 00:00:00,0.9578972377263342,176862959.32817352,op,1.170484218968024,1.1879954806290092,1.065809992287721,1.3210619028079453,1.0300975244159887,1.2631079136262653,1.0300975244159887,1.2631079136262653
111,2022-09-19 00:00:00,0.9284979926184671,119103288.87186418,op,1.1762473808550367,1.19299545278292,1.0608565875855698,1.3218004755248551,1.0307421698328605,1.2656265808193992,1.0307421698328605,1.2656265808193992
110,2022-09-18 00:00:00,1.1327300531161755,79067919.5834367,op,1.1859562147247644,1.2001122747632604,1.0561526645712693,1.3216714424055664,1.0316632885465038,1.2675105496618668,1.0316632885465038,1.2675105496618668
109,2022-09-17 00:00:00,1.1027373163185274,140225566.39142329,op,1.1881902158307782,1.2010273801342828,1.0491993107056785,1.3201159853430935,1.0307444997776884,1.2680124250531686,1.0307444997776884,1.2680124250531686
108,2022-09-16 00:00:00,1.1287090126646377,239966175.90177715,op,1.1953387457368119,1.207650651380144,1.041958242221873,1.318259057199853,1.030084015222268,1.2691111290629855,1.030084015222268,1.2691111290629855
107,2022-09-15 00:00:00,1.2158252792395279,173471280.467457,op,1.2061231164077926,1.2204951628229446,1.0351852743466297,1.318424623440947,1.0291708208015053,1.270726746997999,1.0291708208015053,1.270726746997999
106,2022-09-14 00:00:00,1.179616816562625,245493679.8484079,op,1.2170119083892807,1.2314924265873286,1.0271115183730068,1.3143638459690434,1.0274263866104958,1.2711872731398324,1.0274263866104958,1.2711872731398324
105,2022-09-13 00:00:00,1.257539699978385,198643436.54187515,op,1.2257246094932377,1.240940322497335,1.020528921070076,1.3023224226758365,1.0259906278373623,1.2722873543524278,1.0259906278373623,1.2722873543524278
104,2022-09-12 00:00:00,1.3994281086894094,151504042.6155752,op,1.2350808966732472,1.2466899740916135,1.012895548101877,1.2964460626720256,1.0237853985788765,1.2724321210203613,1.0237853985788765,1.2724321210203613
103,2022-09-11 00:00:00,1.3916427046115818,249810590.48060182,op,1.243173397839366,1.2595378689092789,1.0032809823159428,1.286103557944874,1.0201734494431984,1.2714741567021122,1.0201734494431984,1.2714741567021122
102,2022-09-10 00:00:00,1.4114196025545491,348608242.74336493,op,1.248958737859934,1.271276945846771,0.9950802194425062,1.2775129581449354,1.0165669518202043,1.269960691840085,1.0165669518202043,1.269960691840085
101,2022-09-09 00:00:00,1.1803050561567379,154455706.88116997,op,1.2539127974917867,1.282662772092124,0.9878347506431788,1.2712408894162137,1.0126958474012402,1.2674299987954034,1.0126958474012402,1.2674299987954034
100,2022-09-08 00:00:00,1.1734407965779265,175843717.69779602,op,1.268913622949441,1.3023712722280507,0.98444030734453,1.2652152040436715,1.0110363502848492,1.268126102712989,1.0110363502848492,1.268126102712989
99,2022-09-07 00:00:00,1.103810454232256,300821075.80924195,op,1.29308233004546,1.3318847269365737,0.9805934773334487,1.2599586660048874,1.0094123058219184,1.2689952742850286,1.0094123058219184,1.2689952742850286
98,2022-09-06 00:00:00,1.1964542705466041,134880144.8086126,op,1.3200520848615358,1.3613239538295812,0.976411202434769,1.2584365033945548,1.0084587891713088,1.2716306870676297,1.0084587891713088,1.2716306870676297
97,2022-09-05 00:00:00,1.1713664839483777,104026279.18321908,op,1.3441399805840595,1.3903492884590953,0.9754977198718898,1.2571603933128723,1.0065404679327854,1.2721723358681267,1.0065404679327854,1.2721723358681267
