,tribe,address,score,attempts
180,sun,0x4DfC7EA5aC59B63223930C134796fecC4258d093:159,228,6
181,sky,0x4DfC7EA5aC59B63223930C134796fecC4258d093:498,226,3
182,sky,0x4DfC7EA5aC59B63223930C134796fecC4258d093:358,226,2
183,earth,0x4DfC7EA5aC59B63223930C134796fecC4258d093:244,224,7
184,earth,0x4DfC7EA5aC59B63223930C134796fecC4258d093:121,224,1
185,ice,0x4DfC7EA5aC59B63223930C134796fecC4258d093:246,222,3
186,ice,0x4DfC7EA5aC59B63223930C134796fecC4258d093:221,222,2
187,earth,0x4DfC7EA5aC59B63223930C134796fecC4258d093:11,221,5
188,sky,0x4DfC7EA5aC59B63223930C134796fecC4258d093:87,218,14
189,sky,0x4DfC7EA5aC59B63223930C134796fecC4258d093:379,217,1
190,ice,0x4DfC7EA5aC59B63223930C134796fecC4258d093:60,216,1
191,fire,0x4DfC7EA5aC59B63223930C134796fecC4258d093:294,214,8
192,ice,0x4DfC7EA5aC59B63223930C134796fecC4258d093:268,211,1
193,sun,0x4DfC7EA5aC59B63223930C134796fecC4258d093:5,211,5
194,fire,0x4DfC7EA5aC59B63223930C134796fecC4258d093:8,211,1
195,ice,0x4DfC7EA5aC59B63223930C134796fecC4258d093:492,211,8
196,sky,0x4DfC7EA5aC59B63223930C134796fecC4258d093:182,210,1
197,ice,0x4DfC7EA5aC59B63223930C134796fecC4258d093:478,210,1
198,ice,0x4DfC7EA5aC59B63223930C134796fecC4258d093:440,209,2
199,sun,0x4DfC7EA5aC59B63223930C134796fecC4258d093:20,206,4
200,sun,0x4DfC7EA5aC59B63223930C134796fecC4258d093:265,205,1
201,fire,0x4DfC7EA5aC59B63223930C134796fecC4258d093:660,204,1
202,earth,0x4DfC7EA5aC59B63223930C134796fecC4258d093:587,204,2
203,sky,0x4DfC7EA5aC59B63223930C134796fecC4258d093:542,204,1
204,earth,0x4DfC7EA5aC59B63223930C134796fecC4258d093:242,204,1
205,ice,0x4DfC7EA5aC59B63223930C134796fecC4258d093:157,200,1
206,ice,0x4DfC7EA5aC59B63223930C134796fecC4258d093:184,200,2
207,ice,0x4DfC7EA5aC59B63223930C134796fecC4258d093:243,199,2
208,earth,0x4DfC7EA5aC59B63223930C134796fecC4258d093:195,198,3
209,fire,0x4DfC7EA5aC59B63223930C134796fecC4258d093:309,198,16
210,earth,0x4DfC7EA5aC59B63223930C134796fecC4258d093:65,197,2
211,fire,0x4DfC7EA5aC59B63223930C134796fecC4258d093:126,195,3
212,sky,0x4DfC7EA5aC59B63223930C134796fecC4258d093:27,191,3
213,sun,0x4DfC7EA5aC59B63223930C134796fecC4258d093:45,190,3
214,sky,0x4DfC7EA5aC59B63223930C134796fecC4258d093:124,189,2
215,sun,0x4DfC7EA5aC59B63223930C134796fecC4258d093:239,189,1
216,sky,0x4DfC7EA5aC59B63223930C134796fecC4258d093:712,189,2
217,sky,0x4DfC7EA5aC59B63223930C134796fecC4258d093:320,189,3
218,fire,0x4DfC7EA5aC59B63223930C134796fecC4258d093:290,187,2
219,ice,0x4DfC7EA5aC59B63223930C134796fecC4258d093:308,183,4
220,earth,0x4DfC7EA5aC59B63223930C134796fecC4258d093:517,182,2
221,sun,0x4DfC7EA5aC59B63223930C134796fecC4258d093:706,182,1
222,sun,0x4DfC7EA5aC59B63223930C134796fecC4258d093:98,180,1
223,earth,0x4DfC7EA5aC59B63223930C134796fecC4258d093:471,180,6
224,earth,0x4DfC7EA5aC59B63223930C134796fecC4258d093:1,178,2
225,fire,0x4DfC7EA5aC59B63223930C134796fecC4258d093:261,177,8
226,ice,0x4DfC7EA5aC59B63223930C134796fecC4258d093:759,176,1
227,earth,0x4DfC7EA5aC59B63223930C134796fecC4258d093:54,174,3
228,earth,0x4DfC7EA5aC59B63223930C134796fecC4258d093:26,173,8
229,ice,0x4DfC7EA5aC59B63223930C134796fecC4258d093:57,171,1
230,ice,0x4DfC7EA5aC59B63223930C134796fecC4258d093:310,168,1
231,sun,0x4DfC7EA5aC59B63223930C134796fecC4258d093:424,167,38
232,earth,0x4DfC7EA5aC59B63223930C134796fecC4258d093:34,166,12
233,fire,0x4DfC7EA5aC59B63223930C134796fecC4258d093:207,166,5
234,fire,0x4DfC7EA5aC59B63223930C134796fecC4258d093:609,165,3
235,fire,0x4DfC7EA5aC59B63223930C134796fecC4258d093:66,164,3
236,earth,0x4DfC7EA5aC59B63223930C134796fecC4258d093:259,164,2
237,ice,0x4DfC7EA5aC59B63223930C134796fecC4258d093:747,164,1
238,fire,0x4DfC7EA5aC59B63223930C134796fecC4258d093:15,163,2
239,earth,0x4DfC7EA5aC59B63223930C134796fecC4258d093:580,162,7
240,ice,0x4DfC7EA5aC59B63223930C134796fecC4258d093:330,162,1
241,sky,0x4DfC7EA5aC59B63223930C134796fecC4258d093:323,161,10
242,sky,0x4DfC7EA5aC59B63223930C134796fecC4258d093:603,160,7
243,fire,0x4DfC7EA5aC59B63223930C134796fecC4258d093:667,159,2
244,ice,0x4DfC7EA5aC59B63223930C134796fecC4258d093:249,158,1
245,fire,0x4DfC7EA5aC59B63223930C134796fecC4258d093:18,155,2
246,sun,0x4DfC7EA5aC59B63223930C134796fecC4258d093:145,153,6
247,sky,0x4DfC7EA5aC59B63223930C134796fecC4258d093:280,149,16
248,sun,0x4DfC7EA5aC59B63223930C134796fecC4258d093:25,148,2
249,sky,0x4DfC7EA5aC59B63223930C134796fecC4258d093:303,147,3
250,fire,0x4DfC7EA5aC59B63223930C134796fecC4258d093:328,144,6
251,earth,0x4DfC7EA5aC59B63223930C134796fecC4258d093:576,140,11
252,ice,0x4DfC7EA5aC59B63223930C134796fecC4258d093:368,140,1
253,fire,0x4DfC7EA5aC59B63223930C134796fecC4258d093:201,140,9
254,earth,0x4DfC7EA5aC59B63223930C134796fecC4258d093:169,138,3
255,earth,0x4DfC7EA5aC59B63223930C134796fecC4258d093:435,137,3
256,earth,0x4DfC7EA5aC59B63223930C134796fecC4258d093:511,137,1
257,earth,0x4DfC7EA5aC59B63223930C134796fecC4258d093:281,135,2
258,sky,0x4DfC7EA5aC59B63223930C134796fecC4258d093:92,132,2
259,earth,0x4DfC7EA5aC59B63223930C134796fecC4258d093:695,131,5
260,sky,0x4DfC7EA5aC59B63223930C134796fecC4258d093:53,131,8
261,ice,0x4DfC7EA5aC59B63223930C134796fecC4258d093:4,130,3
262,sun,0x4DfC7EA5aC59B63223930C134796fecC4258d093:429,129,3
263,ice,0x4DfC7EA5aC59B63223930C134796fecC4258d093:595,128,4
264,earth,0x4DfC7EA5aC59B63223930C134796fecC4258d093:122,128,1
265,ice,0x4DfC7EA5aC59B63223930C134796fecC4258d093:152,126,1
266,sun,0x4DfC7EA5aC59B63223930C134796fecC4258d093:282,120,5
267,fire,0x4DfC7EA5aC59B63223930C134796fecC4258d093:248,115,1
268,sun,0x4DfC7EA5aC59B63223930C134796fecC4258d093:251,115,7
269,fire,0x4DfC7EA5aC59B63223930C134796fecC4258d093:510,113,1
270,sun,0x4DfC7EA5aC59B63223930C134796fecC4258d093:16,113,6
271,fire,0x4DfC7EA5aC59B63223930C134796fecC4258d093:232,109,4
272,ice,0x4DfC7EA5aC59B63223930C134796fecC4258d093:393,108,1
273,ice,0x4DfC7EA5aC59B63223930C134796fecC4258d093:40,108,6
274,earth,0x4DfC7EA5aC59B63223930C134796fecC4258d093:649,107,5
275,earth,0x4DfC7EA5aC59B63223930C134796fecC4258d093:237,106,1
276,sky,0x4DfC7EA5aC59B63223930C134796fecC4258d093:151,105,1
277,sun,0x4DfC7EA5aC59B63223930C134796fecC4258d093:56,104,13
278,fire,0x4DfC7EA5aC59B63223930C134796fecC4258d093:656,103,1
279,ice,0x4DfC7EA5aC59B63223930C134796fecC4258d093:233,103,3
280,earth,0x4DfC7EA5aC59B63223930C134796fecC4258d093:13,102,2
281,ice,0x4DfC7EA5aC59B63223930C134796fecC4258d093:390,101,3
282,sky,0x4DfC7EA5aC59B63223930C134796fecC4258d093:487,101,1
283,ice,0x4DfC7EA5aC59B63223930C134796fecC4258d093:153,100,1
284,fire,0x4DfC7EA5aC59B63223930C134796fecC4258d093:375,97,2
285,earth,0x4DfC7EA5aC59B63223930C134796fecC4258d093:44,92,2
286,ice,0x4DfC7EA5aC59B63223930C134796fecC4258d093:799,90,3
287,ice,0x4DfC7EA5aC59B63223930C134796fecC4258d093:59,90,1
288,sun,0x4DfC7EA5aC59B63223930C134796fecC4258d093:230,89,14
289,ice,0x4DfC7EA5aC59B63223930C134796fecC4258d093:586,89,1
290,sky,0x4DfC7EA5aC59B63223930C134796fecC4258d093:453,88,5
291,sun,0x4DfC7EA5aC59B63223930C134796fecC4258d093:225,86,10
292,fire,0x4DfC7EA5aC59B63223930C134796fecC4258d093:171,86,2
293,ice,0x4DfC7EA5aC59B63223930C134796fecC4258d093:89,85,1
294,ice,0x4DfC7EA5aC59B63223930C134796fecC4258d093:48,83,2
295,sky,0x4DfC7EA5aC59B63223930C134796fecC4258d093:67,83,16
296,earth,0x4DfC7EA5aC59B63223930C134796fecC4258d093:41,82,8
297,ice,0x4DfC7EA5aC59B63223930C134796fecC4258d093:37,81,2
298,sun,0x4DfC7EA5aC59B63223930C134796fecC4258d093:539,81,3
299,ice,0x4DfC7EA5aC59B63223930C134796fecC4258d093:224,79,3
300,sun,0x4DfC7EA5aC59B63223930C134796fecC4258d093:180,79,3
301,sun,0x4DfC7EA5aC59B63223930C134796fecC4258d093:255,75,8
302,earth,0x4DfC7EA5aC59B63223930C134796fecC4258d093:118,75,3
303,ice,0x4DfC7EA5aC59B63223930C134796fecC4258d093:247,69,2
304,earth,0x4DfC7EA5aC59B63223930C134796fecC4258d093:288,64,1
305,fire,0x4DfC7EA5aC59B63223930C134796fecC4258d093:213,63,13
306,earth,0x4DfC7EA5aC59B63223930C134796fecC4258d093:187,56,4
307,ice,0x4DfC7EA5aC59B63223930C134796fecC4258d093:235,53,3
308,fire,0x4DfC7EA5aC59B63223930C134796fecC4258d093:142,52,2
309,sun,0x4DfC7EA5aC59B63223930C134796fecC4258d093:183,52,5
310,fire,0x4DfC7EA5aC59B63223930C134796fecC4258d093:199,51,2
311,fire,0x4DfC7EA5aC59B63223930C134796fecC4258d093:452,46,5
312,fire,0x4DfC7EA5aC59B63223930C134796fecC4258d093:516,44,11
313,fire,0x4DfC7EA5aC59B63223930C134796fecC4258d093:51,43,17
314,sun,0x4DfC7EA5aC59B63223930C134796fecC4258d093:731,40,2
315,sun,0x4DfC7EA5aC59B63223930C134796fecC4258d093:28,36,2
316,sky,0x4DfC7EA5aC59B63223930C134796fecC4258d093:257,36,7
317,fire,0x4DfC7EA5aC59B63223930C134796fecC4258d093:318,35,3
318,earth,0x4DfC7EA5aC59B63223930C134796fecC4258d093:334,34,1
319,sun,0x4DfC7EA5aC59B63223930C134796fecC4258d093:646,31,5
320,sun,0x4DfC7EA5aC59B63223930C134796fecC4258d093:624,27,5
321,fire,0x4DfC7EA5aC59B63223930C134796fecC4258d093:46,25,17
322,fire,0x4DfC7EA5aC59B63223930C134796fecC4258d093:384,23,1
323,fire,0x4DfC7EA5aC59B63223930C134796fecC4258d093:675,21,4
324,ice,0x4DfC7EA5aC59B63223930C134796fecC4258d093:43,17,9
325,ice,0x4DfC7EA5aC59B63223930C134796fecC4258d093:267,17,3
326,sky,0x4DfC7EA5aC59B63223930C134796fecC4258d093:360,0,0
327,earth,0x4DfC7EA5aC59B63223930C134796fecC4258d093:346,0,0
328,earth,0x4DfC7EA5aC59B63223930C134796fecC4258d093:349,0,0
329,earth,0x4DfC7EA5aC59B63223930C134796fecC4258d093:305,0,0
330,earth,0x4DfC7EA5aC59B63223930C134796fecC4258d093:529,0,0
331,earth,0x4DfC7EA5aC59B63223930C134796fecC4258d093:38,0,0
332,fire,0x4DfC7EA5aC59B63223930C134796fecC4258d093:75,0,0
333,fire,0x4DfC7EA5aC59B63223930C134796fecC4258d093:211,0,0
334,fire,0x4DfC7EA5aC59B63223930C134796fecC4258d093:260,0,0
335,fire,0x4DfC7EA5aC59B63223930C134796fecC4258d093:521,0,0
336,fire,0x4DfC7EA5aC59B63223930C134796fecC4258d093:665,0,0
337,fire,0x4DfC7EA5aC59B63223930C134796fecC4258d093:616,0,0
338,ice,0x4DfC7EA5aC59B63223930C134796fecC4258d093:337,0,0
339,ice,0x4DfC7EA5aC59B63223930C134796fecC4258d093:682,0,0
340,ice,0x4DfC7EA5aC59B63223930C134796fecC4258d093:12,0,0
341,ice,0x4DfC7EA5aC59B63223930C134796fecC4258d093:80,0,0
342,ice,0x4DfC7EA5aC59B63223930C134796fecC4258d093:115,0,0
343,ice,0x4DfC7EA5aC59B63223930C134796fecC4258d093:147,0,0
344,ice,0x4DfC7EA5aC59B63223930C134796fecC4258d093:205,0,0
345,ice,0x4DfC7EA5aC59B63223930C134796fecC4258d093:684,0,0
346,ice,0x4DfC7EA5aC59B63223930C134796fecC4258d093:714,0,0
347,ice,0x4DfC7EA5aC59B63223930C134796fecC4258d093:683,0,0
348,ice,0x4DfC7EA5aC59B63223930C134796fecC4258d093:725,0,0
349,ice,0x4DfC7EA5aC59B63223930C134796fecC4258d093:327,0,0
350,sun,0x4DfC7EA5aC59B63223930C134796fecC4258d093:78,0,0
351,sun,0x4DfC7EA5aC59B63223930C134796fecC4258d093:83,0,0
352,sun,0x4DfC7EA5aC59B63223930C134796fecC4258d093:131,0,0
353,sun,0x4DfC7EA5aC59B63223930C134796fecC4258d093:377,0,0
354,sun,0x4DfC7EA5aC59B63223930C134796fecC4258d093:353,0,0
355,sun,0x4DfC7EA5aC59B63223930C134796fecC4258d093:552,0,0
356,sun,0x4DfC7EA5aC59B63223930C134796fecC4258d093:559,0,0
357,sun,0x4DfC7EA5aC59B63223930C134796fecC4258d093:245,0,0
358,sun,0x4DfC7EA5aC59B63223930C134796fecC4258d093:367,0,0
359,sun,0x4DfC7EA5aC59B63223930C134796fecC4258d093:494,0,0
360,sun,0x4DfC7EA5aC59B63223930C134796fecC4258d093:504,0,0
361,sun,0x4DfC7EA5aC59B63223930C134796fecC4258d093:188,0,0
